=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.004617s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006168s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.000391s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.004647s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5986.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.005880s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6050.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006219s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6114.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.113804s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4163.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.000405s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4195.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.002413s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4227.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.005116s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6210.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4323.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006991s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6306.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.000453s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4387.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.002028s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4419.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.004850s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.005728s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6466.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.006895s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6562.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.117273s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6626.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.000610s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6658.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4483.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.004527s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4547.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4611.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.006348s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4675.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.114882s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4739.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.000358s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4771.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.002496s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4803.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.004586s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4899.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.006281s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4995.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.006310s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5059.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.113973s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6818.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.000392s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.002495s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6850.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.005131s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6946.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.005919s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7042.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.008957s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7106.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.000555s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5187.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:20
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7138.html
=started       2024-10-30 13:48:20
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.004630s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7234.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.008289s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5283.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.000338s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5315.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.002278s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7362.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.004576s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5379.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.005807s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7458.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.009380s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7554.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.000343s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7586.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.001786s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7618.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.004442s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7682.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.006173s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7746.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.008357s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7810.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.000623s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7842.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.001896s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7874.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.004465s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7938.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.005568s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8002.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.008310s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1732.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.000547s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1764.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.001971s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1796.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.004583s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8066.html
=started       2024-10-30 13:48:21
=ended         2024-10-30 13:48:21
=result        ok
=elapsed       0.005691s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8130.html
