=== Suite started at 2024-03-01 15:34:29
=== Starting test, 540 test cases
=cases         540
=started       2024-03-01 16:10:39
=ended         2024-03-01 16:10:40
=result        ok
=elapsed       0.127676
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-03-01 16:10:40
=ended         2024-03-01 16:10:42
=result        ok
=elapsed       1.111318
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-03-01 16:10:42
=ended         2024-03-01 16:10:45
=result        ok
=elapsed       1.106193
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-03-01 16:10:45
=ended         2024-03-01 16:10:47
=result        ok
=elapsed       1.11068
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11586.html
=group_props   [{name,get_next_tests}]
=started       2024-03-01 16:10:47
=ended         2024-03-01 16:10:47
=result        ok
=elapsed       0.0
=group_time    7.631s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11618.html
=group_props   [{name,set_tests}]
=started       2024-03-01 16:10:47
=ended         2024-03-01 16:10:47
=result        ok
=elapsed       0.001101
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-03-01 16:10:47
=ended         2024-03-01 16:10:49
=result        ok
=elapsed       1.065902
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-03-01 16:10:49
=ended         2024-03-01 16:10:51
=result        ok
=elapsed       1.086267
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-03-01 16:10:51
=ended         2024-03-01 16:10:53
=result        ok
=elapsed       1.081547
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-03-01 16:10:53
=ended         2024-03-01 16:10:55
=result        ok
=elapsed       1.080473
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12226.html
=group_props   [{name,set_tests}]
=started       2024-03-01 16:10:55
=ended         2024-03-01 16:10:55
=result        ok
=elapsed       0.0
=group_time    8.470s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12258.html
=group_props   [{name,bulk_tests}]
=started       2024-03-01 16:10:55
=ended         2024-03-01 16:10:55
=result        ok
=elapsed       9.85e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-03-01 16:10:55
=ended         2024-03-01 16:10:58
=result        ok
=elapsed       1.156757
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-03-01 16:10:58
=ended         2024-03-01 16:11:00
=result        ok
=elapsed       1.165057
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-03-01 16:11:00
=ended         2024-03-01 16:11:02
=result        ok
=elapsed       1.16437
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-03-01 16:11:02
=ended         2024-03-01 16:11:04
=result        ok
=elapsed       1.180354
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12770.html
=group_props   [{name,bulk_tests}]
=started       2024-03-01 16:11:04
=ended         2024-03-01 16:11:04
=result        ok
=elapsed       1.0e-6
=group_time    8.858s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3875.html
=group_props   [{name,request_tests}]
=started       2024-03-01 16:11:04
=ended         2024-03-01 16:11:04
=result        ok
=elapsed       0.0
=group_time    29.336s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3907.html
=group_props   [{name,request_tests_mt}]
=started       2024-03-01 16:11:04
=ended         2024-03-01 16:11:04
=result        ok
=elapsed       9.62e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3939.html
=group_props   [{name,get_tests}]
=started       2024-03-01 16:11:04
=ended         2024-03-01 16:11:04
=result        ok
=elapsed       9.03e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.3971.html
=started       2024-03-01 16:11:04
=ended         2024-03-01 16:11:06
=result        ok
=elapsed       1.065646
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.4099.html
=started       2024-03-01 16:11:06
=ended         2024-03-01 16:11:08
=result        ok
=elapsed       1.085005
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4163.html
=group_props   [{name,get_tests}]
=started       2024-03-01 16:11:08
=ended         2024-03-01 16:11:09
=result        ok
=elapsed       0.0
=group_time    4.250s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12962.html
=group_props   [{name,get_next_tests}]
=started       2024-03-01 16:11:09
=ended         2024-03-01 16:11:09
=result        ok
=elapsed       0.001182
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.4195.html
=started       2024-03-01 16:11:09
=ended         2024-03-01 16:11:10
=result        ok
=elapsed       0.12688
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.13122.html
=started       2024-03-01 16:11:10
=ended         2024-03-01 16:11:12
=result        ok
=elapsed       1.108677
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.4227.html
=started       2024-03-01 16:11:12
=ended         2024-03-01 16:11:14
=result        ok
=elapsed       1.108923
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.4291.html
=started       2024-03-01 16:11:14
=ended         2024-03-01 16:11:16
=result        ok
=elapsed       1.106137
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13538.html
=group_props   [{name,get_next_tests}]
=started       2024-03-01 16:11:16
=ended         2024-03-01 16:11:16
=result        ok
=elapsed       0.0
=group_time    7.582s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13570.html
=group_props   [{name,set_tests}]
=started       2024-03-01 16:11:16
=ended         2024-03-01 16:11:16
=result        ok
=elapsed       0.001422
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.13602.html
=started       2024-03-01 16:11:16
=ended         2024-03-01 16:11:18
=result        ok
=elapsed       1.066916
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.4355.html
=started       2024-03-01 16:11:18
=ended         2024-03-01 16:11:20
=result        ok
=elapsed       1.086516
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.4419.html
=started       2024-03-01 16:11:20
=ended         2024-03-01 16:11:22
=result        ok
=elapsed       1.085589
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.4547.html
=started       2024-03-01 16:11:22
=ended         2024-03-01 16:11:25
=result        ok
=elapsed       1.083219
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13986.html
=group_props   [{name,set_tests}]
=started       2024-03-01 16:11:25
=ended         2024-03-01 16:11:25
=result        ok
=elapsed       0.0
=group_time    8.485s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4675.html
=group_props   [{name,bulk_tests}]
=started       2024-03-01 16:11:25
=ended         2024-03-01 16:11:25
=result        ok
=elapsed       0.001156
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14018.html
=started       2024-03-01 16:11:25
=ended         2024-03-01 16:11:27
=result        ok
=elapsed       1.157904
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.14178.html
=started       2024-03-01 16:11:27
=ended         2024-03-01 16:11:29
=result        ok
=elapsed       1.163751
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.14338.html
=started       2024-03-01 16:11:29
=ended         2024-03-01 16:11:31
=result        ok
=elapsed       1.174283
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.14466.html
=started       2024-03-01 16:11:31
=ended         2024-03-01 16:11:33
=result        ok
=elapsed       1.15995
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14594.html
=group_props   [{name,bulk_tests}]
=started       2024-03-01 16:11:33
=ended         2024-03-01 16:11:33
=result        ok
=elapsed       0.0
=group_time    8.805s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14626.html
=group_props   [{name,request_tests_mt}]
=started       2024-03-01 16:11:33
=ended         2024-03-01 16:11:33
=result        ok
=elapsed       0.0
=group_time    29.244s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14658.html
=group_props   [{name,event_tests}]
=started       2024-03-01 16:11:33
=ended         2024-03-01 16:11:34
=result        ok
=elapsed       0.001151
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-03-01 16:11:34
=ended         2024-03-01 16:11:37
=result        ok
=elapsed       2.081973
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-03-01 16:11:37
=ended         2024-03-01 16:11:40
=result        ok
=elapsed       2.104034
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-03-01 16:11:40
=ended         2024-03-01 16:11:50
=result        ok
=elapsed       9.070467
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-03-01 16:11:50
=ended         2024-03-01 16:12:00
=result        ok
=elapsed       9.067089
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-03-01 16:12:00
=ended         2024-03-01 16:12:48
=result        ok
=elapsed       47.067193
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-03-01 16:12:48
=ended         2024-03-01 16:12:51
=result        ok
=elapsed       2.068939
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-03-01 16:12:51
=ended         2024-03-01 16:12:59
=result        ok
=elapsed       7.056874
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-03-01 16:12:59
=ended         2024-03-01 16:13:07
=result        ok
=elapsed       7.05901
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-03-01 16:13:07
=ended         2024-03-01 16:13:17
=result        ok
=elapsed       8.583508
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-03-01 16:13:17
=ended         2024-03-01 16:13:18
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15682.html
=group_props   [{name,event_tests}]
=started       2024-03-01 16:13:18
=ended         2024-03-01 16:13:18
=result        ok
=elapsed       0.0
=group_time    104.388s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15714.html
=group_props   [{name,event_tests_mt}]
=started       2024-03-01 16:13:18
=ended         2024-03-01 16:13:18
=result        ok
=elapsed       8.73e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.15746.html
=started       2024-03-01 16:13:18
=ended         2024-03-01 16:13:21
=result        ok
=elapsed       2.081145
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.5443.html
=started       2024-03-01 16:13:21
=ended         2024-03-01 16:13:24
=result        ok
=elapsed       2.109703
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.5507.html
=started       2024-03-01 16:13:24
=ended         2024-03-01 16:13:34
=result        ok
=elapsed       9.067521
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.16098.html
=started       2024-03-01 16:13:34
=ended         2024-03-01 16:13:44
=result        ok
=elapsed       9.068927
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.16258.html
=started       2024-03-01 16:13:44
=ended         2024-03-01 16:14:32
=result        ok
=elapsed       47.063689
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.16450.html
=started       2024-03-01 16:14:32
=ended         2024-03-01 16:14:36
=result        ok
=elapsed       2.070709
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.5667.html
=started       2024-03-01 16:14:36
=ended         2024-03-01 16:14:44
=result        ok
=elapsed       7.08189
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.5763.html
=started       2024-03-01 16:14:44
=ended         2024-03-01 16:14:52
=result        ok
=elapsed       7.050821
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.16802.html
=started       2024-03-01 16:14:52
=ended         2024-03-01 16:15:01
=result        ok
=elapsed       8.611454
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.16930.html
=started       2024-03-01 16:15:01
=ended         2024-03-01 16:15:02
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5955.html
=group_props   [{name,event_tests_mt}]
=started       2024-03-01 16:15:02
=ended         2024-03-01 16:15:02
=result        ok
=elapsed       0.0
=group_time    104.428s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-03-01 16:15:02
=ended         2024-03-01 16:15:02
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5987.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:15:02
=ended         2024-03-01 16:15:02
=result        ok
=elapsed       0.001258
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6019.html
=group_props   [{name,otp8015}]
=started       2024-03-01 16:15:02
=ended         2024-03-01 16:15:02
=result        ok
=elapsed       9.8e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-03-01 16:15:02
=ended         2024-03-01 16:15:06
=result        ok
=elapsed       4.014853
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17090.html
=group_props   [{name,otp8015}]
=started       2024-03-01 16:15:06
=ended         2024-03-01 16:15:06
=result        ok
=elapsed       0.0
=group_time    4.069s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17122.html
=group_props   [{name,otp8395}]
=started       2024-03-01 16:15:06
=ended         2024-03-01 16:15:07
=result        ok
=elapsed       0.00116
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-03-01 16:15:07
=ended         2024-03-01 16:15:09
=result        ok
=elapsed       1.068969
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6147.html
=group_props   [{name,otp8395}]
=started       2024-03-01 16:15:09
=ended         2024-03-01 16:15:09
=result        ok
=elapsed       1.0e-6
=group_time    2.141s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6179.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:15:09
=ended         2024-03-01 16:15:09
=result        ok
=elapsed       0.0
=group_time    6.284s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6211.html
=group_props   [{name,ipv6}]
=started       2024-03-01 16:15:09
=ended         2024-03-01 16:15:09
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6243.html
=group_props   [{name,ipv6_mt}]
=started       2024-03-01 16:15:09
=ended         2024-03-01 16:15:09
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-01 16:15:09
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6275.html
=group_props   [{name,v3}]
=started       2024-03-01 16:15:09
=ended         2024-03-01 16:15:09
=result        ok
=elapsed       8.51e-4
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-03-01 16:15:09
=ended         2024-03-01 16:15:15
=result        ok
=elapsed       5.041399
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-03-01 16:15:15
=ended         2024-03-01 16:15:21
=result        ok
=elapsed       5.040644
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-03-01 16:15:21
=ended         2024-03-01 16:15:27
=result        ok
=elapsed       5.041106
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-03-01 16:15:27
=ended         2024-03-01 16:15:33
=result        ok
=elapsed       5.040554
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-03-01 16:15:33
=ended         2024-03-01 16:15:39
=result        ok
=elapsed       5.040512
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-03-01 16:15:39
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       5.041101
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6467.html
=group_props   [{name,v3}]
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.0
=group_time    36.467s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17858.html
=group_props   [{name,all}]
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.0
=group_time    417.264s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17890.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.0
=group_time    417.312s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       3.26e-4
=group_time    417.397s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.016634
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.003175
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.001098
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:45
=result        ok
=elapsed       0.001304
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-03-01 16:15:45
=ended         2024-03-01 16:15:46
=result        ok
=elapsed       0.010689
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-03-01 16:15:46
=ended         2024-03-01 16:15:46
=result        ok
=elapsed       0.00691
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-03-01 16:15:46
=ended         2024-03-01 16:15:46
=result        ok
=elapsed       0.029442
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-03-01 16:15:46
=ended         2024-03-01 16:15:46
=result        ok
=elapsed       0.004803
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-03-01 16:15:46
=ended         2024-03-01 16:16:01
=result        ok
