=== Suite started at 2024-11-20 09:38:16
=== Starting test, 5462 test cases
=cases         5462
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.581.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000687s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.613.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000765s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1284.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000004s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.645.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000002s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1316.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1348.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001377s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1380.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000018s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1412.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1444.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000002s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001036s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1476.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000017s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1508.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1540.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000614s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1572.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000008s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1604.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1636.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000944s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.290.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000018s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.322.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2019.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001160s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2051.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000028s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2083.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000006s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.2115.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001106s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.354.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000015s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.386.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000002s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2147.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001069s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2179.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000023s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2211.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.418.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:21
=result        ok
=elapsed       0.001091s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:21
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.450.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000028s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.482.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.514.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000002s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_type_opt_SUITE:init_per_suite
