=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:40
=result        ok
=elapsed       0.018597s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-12 15:41:40
=ended         2024-12-12 15:41:41
=result        ok
=elapsed       0.143777s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-12 15:41:41
=ended         2024-12-12 15:41:41
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-12 15:41:41
=ended         2024-12-12 15:41:41
=result        ok
=elapsed       0.060245s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-12 15:41:41
=ended         2024-12-12 15:41:41
=result        ok
=elapsed       0.005366s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-12 15:41:41
=ended         2024-12-12 15:41:41
=result        ok
=elapsed       0.115336s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-12 15:41:41
=ended         2024-12-12 15:41:41
=result        ok
=elapsed       0.077358s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-12 15:41:41
=ended         2024-12-12 15:41:42
=result        ok
=elapsed       1.007905s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-12 15:41:42
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       2.008262s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:44
=result        ok
=elapsed       0.001759s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-12 15:41:44
=ended         2024-12-12 15:41:45
=result        ok
=elapsed       1.342871s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-12 15:41:45
=ended         2024-12-12 15:41:46
=result        ok
=elapsed       0.859285s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-12 15:41:46
=ended         2024-12-12 15:41:46
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-12 15:41:46
=ended         2024-12-12 15:41:46
=result        ok
=elapsed       0.001005s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-12 15:41:46
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       2.224093s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    62.328s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.070273s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.002866s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.009635s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.547.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.001643s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.002097s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.579.html
=group_props   [{name,halt_int}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.611.html
=group_props   [{name,wrap_int}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.006024s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.002905s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.004605s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.643.html
=group_props   [{name,wrap_int}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.675.html
=group_props   [{name,halt_ext}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.002972s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.707.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.006309s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.005363s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.739.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.771.html
=group_props   [{name,halt_ext}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.803.html
=group_props   [{name,wrap_ext}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.007815s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.006208s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,wrap_ext}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,rotate}]
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-12 15:41:49
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.011302s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.006508s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.008076s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.008755s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.005577s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,rotate}]
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.001035s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.002545s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.001964s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.002607s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.000971s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.001014s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.000950s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.001019s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
=result        ok
=elapsed       0.001403s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2024-12-12 15:41:50
=ended         2024-12-12 15:41:50
