=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=logfile       code_suite.on_load_self_call.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:03
=result        ok
=elapsed       0.004679
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-29 16:23:03
=ended         2024-04-29 16:23:04
=result        ok
=elapsed       0.114794
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-29 16:23:04
=ended         2024-04-29 16:23:04
=result        ok
=elapsed       0.086637
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-29 16:23:04
=ended         2024-04-29 16:23:05
=result        ok
=elapsed       1.006894
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-29 16:23:05
=ended         2024-04-29 16:23:06
=result        ok
=elapsed       1.349493
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-29 16:23:06
=ended         2024-04-29 16:23:07
=result        ok
=elapsed       0.904731
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-29 16:23:07
=ended         2024-04-29 16:23:07
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-29 16:23:07
=ended         2024-04-29 16:23:07
=result        ok
=elapsed       6.39e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-29 16:23:07
=ended         2024-04-29 16:23:09
=result        ok
=elapsed       2.154673
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-29 16:23:09
=ended         2024-04-29 16:23:09
=result        ok
=elapsed       2.0e-6
=group_time    60.364s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-29 16:23:09
=ended         2024-04-29 16:23:09
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-29 16:23:09
=ended         2024-04-29 16:23:09
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-29 16:23:09
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.078279
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.002531
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.008959
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.001988
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.002328
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5.html
=group_props   [{name,halt_int}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.37.html
=group_props   [{name,wrap_int}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.006565
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.003444
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.003859
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,wrap_int}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,halt_ext}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.003048
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0065
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.00534
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,halt_ext}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8130.html
=group_props   [{name,wrap_ext}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.006114
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.006099
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8162.html
=group_props   [{name,wrap_ext}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8194.html
=group_props   [{name,rotate}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.009737
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.005015
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.006892
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.007259
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.00807
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,rotate}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8258.html
=group_props   [{name,read_mode}]
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       8.88e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:10
=result        ok
=elapsed       0.00272
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-29 16:23:10
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.002053
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.002611
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       7.99e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       8.09e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       8.81e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       8.11e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.001182
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,read_mode}]
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8322.html
=group_props   [{name,head}]
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.00323
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.001728
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.003407
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8354.html
=group_props   [{name,head}]
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8386.html
=group_props   [{name,notif}]
=started       2024-04-29 16:23:11
=ended         2024-04-29 16:23:11
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
