=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.015339s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.130573s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.059230s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:12
=result        ok
=elapsed       0.004577s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-04 21:46:12
=ended         2024-11-04 21:46:13
=result        ok
=elapsed       0.114946s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-04 21:46:13
=ended         2024-11-04 21:46:13
=result        ok
=elapsed       0.062909s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-04 21:46:13
=ended         2024-11-04 21:46:14
=result        ok
=elapsed       1.008993s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-04 21:46:14
=ended         2024-11-04 21:46:16
=result        ok
=elapsed       2.006598s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-04 21:46:16
=ended         2024-11-04 21:46:16
=result        ok
=elapsed       0.001703s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-04 21:46:16
=ended         2024-11-04 21:46:17
=result        ok
=elapsed       1.315449s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-04 21:46:17
=ended         2024-11-04 21:46:18
=result        ok
=elapsed       0.855097s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-04 21:46:18
=ended         2024-11-04 21:46:18
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-04 21:46:18
=ended         2024-11-04 21:46:18
=result        ok
=elapsed       0.001086s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-04 21:46:18
=ended         2024-11-04 21:46:20
=result        ok
=elapsed       2.164056s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-04 21:46:20
=ended         2024-11-04 21:46:20
=result        ok
=elapsed       0.000000s
=group_time    62.239s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-04 21:46:20
=ended         2024-11-04 21:46:20
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-04 21:46:20
=ended         2024-11-04 21:46:20
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-04 21:46:20
=ended         2024-11-04 21:46:20
=result        ok
=elapsed       0.059593s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-04 21:46:20
=ended         2024-11-04 21:46:20
=result        ok
=elapsed       0.002831s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-04 21:46:20
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.008963s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1572.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.001922s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.002292s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1604.html
=group_props   [{name,halt_int}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1636.html
=group_props   [{name,wrap_int}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.005631s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.003052s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.004251s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1668.html
=group_props   [{name,wrap_int}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1700.html
=group_props   [{name,halt_ext}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.002945s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1732.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.006449s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.005187s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5826.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5858.html
=group_props   [{name,halt_ext}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5890.html
=group_props   [{name,wrap_ext}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.007382s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.005279s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5922.html
=group_props   [{name,wrap_ext}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5954.html
=group_props   [{name,rotate}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.009100s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.005162s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.008387s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.007232s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.004796s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5986.html
=group_props   [{name,rotate}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6018.html
=group_props   [{name,read_mode}]
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000919s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.002503s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.001881s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.002438s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.000967s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:21
=result        ok
=elapsed       0.001038s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-04 21:46:21
=ended         2024-11-04 21:46:22
=result        ok
=elapsed       0.000979s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-04 21:46:22
=ended         2024-11-04 21:46:22
=result        ok
=elapsed       0.000987s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-04 21:46:22
=ended         2024-11-04 21:46:22
=result        ok
=elapsed       0.001428s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6050.html
=group_props   [{name,read_mode}]
=started       2024-11-04 21:46:22
=ended         2024-11-04 21:46:22
=result        ok
