=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=result        ok
=elapsed       0.033562s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034319s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034904s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20259.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.136130.html
=group_props   [{name,dirty_index}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20291.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034211s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:28
=result        ok
=elapsed       0.034773s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-06 13:35:28
=ended         2024-12-06 13:35:29
=result        ok
=elapsed       0.034355s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-06 13:35:29
=ended         2024-12-06 13:35:29
=result        ok
=elapsed       0.034864s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.137058.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-06 13:35:29
=ended         2024-12-06 13:35:29
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.137090.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-06 13:35:29
=ended         2024-12-06 13:35:29
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-06 13:35:29
=ended         2024-12-06 13:35:29
=result        ok
=elapsed       0.043833s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-06 13:35:29
=ended         2024-12-06 13:35:29
=result        ok
=elapsed       0.043209s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-06 13:35:29
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       2.036057s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.127215s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.151938.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.000000s
=group_time    2.380s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.40035.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.037819s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.038606s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.041257s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.041724s
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.039604s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:31
=result        ok
=elapsed       0.038873s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-06 13:35:31
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.040560s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.040457s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.153986.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.000000s
=group_time    0.539s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.41571.html
=group_props   [{name,dirty_index}]
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.000000s
=group_time    3.272s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.41603.html
=group_props   [{name,dirty_iter}]
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.035566s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.035548s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.039869s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.038067s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.42083.html
=group_props   [{name,dirty_iter}]
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.154754.html
=group_props   [{name,admin_tests}]
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:32
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-06 13:35:32
=ended         2024-12-06 13:35:33
=result        ok
=elapsed       0.618616s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-06 13:35:33
=ended         2024-12-06 13:35:33
=result        ok
=elapsed       0.581452s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-06 13:35:33
=ended         2024-12-06 13:35:34
=result        ok
=elapsed       0.582544s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-06 13:35:34
=ended         2024-12-06 13:35:34
=result        ok
=elapsed       0.529179s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-06 13:35:34
=ended         2024-12-06 13:35:35
=result        ok
=elapsed       0.206658s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-06 13:35:35
=ended         2024-12-06 13:35:35
=result        ok
=elapsed       0.544230s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-06 13:35:35
=ended         2024-12-06 13:35:36
=result        ok
=elapsed       0.502018s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-06 13:35:36
=ended         2024-12-06 13:35:36
=result        ok
=elapsed       0.545801s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-06 13:35:36
=ended         2024-12-06 13:35:37
=result        ok
=elapsed       0.520123s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-06 13:35:37
=ended         2024-12-06 13:35:37
=result        ok
=elapsed       0.546990s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-06 13:35:37
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.460998s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.44067.html
=group_props   [{name,admin_tests}]
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.000000s
=group_time    5.938s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.000161s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.44099.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.000000s
=group_time    11.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.44131.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.038157s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:38
=result        ok
=elapsed       0.033851s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-06 13:35:38
=ended         2024-12-06 13:35:39
=result        ok
=elapsed       0.403901s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-06 13:35:39
=ended         2024-12-06 13:35:39
=result        ok
=elapsed       0.034525s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-06 13:35:39
=ended         2024-12-06 13:35:39
=result        ok
=elapsed       0.038422s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
