=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.143284
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.057061
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.004341
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.114624
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       0.089857
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:04
=result        ok
=elapsed       1.006879
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-06 10:01:04
=ended         2024-03-06 10:01:05
=result        ok
=elapsed       1.353784
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-06 10:01:05
=ended         2024-03-06 10:01:06
=result        ok
=elapsed       0.876662
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-06 10:01:06
=ended         2024-03-06 10:01:06
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-06 10:01:06
=ended         2024-03-06 10:01:06
=result        ok
=elapsed       5.34e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-06 10:01:06
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       2.174947
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.0
=group_time    60.264s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.079986
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.002626
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.009097
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.131.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.00167
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:08
=result        ok
=elapsed       0.002472
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-06 10:01:08
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.163.html
=group_props   [{name,halt_int}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.195.html
=group_props   [{name,wrap_int}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.005818
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.003138
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.004817
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.227.html
=group_props   [{name,wrap_int}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.259.html
=group_props   [{name,halt_ext}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.005868
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.291.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.006486
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.006979
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.323.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.355.html
=group_props   [{name,halt_ext}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.387.html
=group_props   [{name,wrap_ext}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.008231
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.006938
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6818.html
=group_props   [{name,wrap_ext}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6850.html
=group_props   [{name,rotate}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.00942
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.004561
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.007164
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.006767
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.004881
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6882.html
=group_props   [{name,rotate}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6914.html
=group_props   [{name,read_mode}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       8.3e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.002544
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.001691
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.003101
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       8.68e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       9.35e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       9.54e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       8.88e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.001299
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,read_mode}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,head}]
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.003986
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:09
=result        ok
=elapsed       0.001934
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-06 10:01:09
=ended         2024-03-06 10:01:10
=result        ok
=elapsed       0.003829
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,head}]
=started       2024-03-06 10:01:10
=ended         2024-03-06 10:01:10
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,notif}]
=started       2024-03-06 10:01:10
=ended         2024-03-06 10:01:10
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-03-06 10:01:10
