=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.005171s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4355.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.006058s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4419.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.007079s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.000388s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.002325s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.004931s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5442.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.006271s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5506.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.006880s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5570.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.112093s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5602.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.000425s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5634.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.002052s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5666.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.005031s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.006317s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5794.html
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.006609s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:32
=result        ok
=elapsed       0.000497s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5922.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-31 14:25:32
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.002023s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5954.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.004901s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6146.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.007357s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4707.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.111494s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4739.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.000491s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4771.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.002064s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4803.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4899.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4995.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.006319s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5059.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.111310s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5091.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.000570s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5123.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.004954s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.006320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.006752s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5219.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.111988s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5251.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.000512s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5283.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.001862s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5315.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.004726s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6658.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.006294s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.008887s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6850.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.000412s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6882.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:33
=result        ok
=elapsed       0.002816s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6914.html
=started       2025-01-31 14:25:33
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.005012s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6978.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7074.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.008936s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7138.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.000457s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7170.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5411.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.005066s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5475.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7234.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.009440s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5571.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.000683s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5603.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5635.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5699.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.006100s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5763.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.008897s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5827.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.000646s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5859.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.002524s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5891.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7426.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.005917s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6051.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.009090s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6147.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.000336s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6179.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6211.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6275.html
=started       2025-01-31 14:25:34
=ended         2025-01-31 14:25:34
=result        ok
=elapsed       0.006266s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6371.html
=started       2025-01-31 14:25:34
