=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.058084
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.004325
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.114678
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:26
=result        ok
=elapsed       0.073227
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-23 20:58:26
=ended         2024-03-23 20:58:27
=result        ok
=elapsed       1.006741
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-23 20:58:27
=ended         2024-03-23 20:58:29
=result        ok
=elapsed       1.334417
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-23 20:58:29
=ended         2024-03-23 20:58:30
=result        ok
=elapsed       0.857608
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-23 20:58:30
=ended         2024-03-23 20:58:30
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-23 20:58:30
=ended         2024-03-23 20:58:30
=result        ok
=elapsed       5.43e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-23 20:58:30
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       2.177923
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=group_time    60.117s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.070225
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.002372
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.009054
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.517.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.001939
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.002191
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.549.html
=group_props   [{name,halt_int}]
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.581.html
=group_props   [{name,wrap_int}]
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.00552
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:32
=result        ok
=elapsed       0.002884
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-23 20:58:32
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.004644
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6274.html
=group_props   [{name,wrap_int}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6306.html
=group_props   [{name,halt_ext}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.003163
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.006242
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.005376
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6402.html
=group_props   [{name,halt_ext}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6434.html
=group_props   [{name,wrap_ext}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.007349
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.00499
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6466.html
=group_props   [{name,wrap_ext}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6498.html
=group_props   [{name,rotate}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.009521
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.005212
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.006508
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.007623
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.005866
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6530.html
=group_props   [{name,rotate}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6562.html
=group_props   [{name,read_mode}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.001027
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.002932
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.002039
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.002861
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       9.28e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.001031
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.001005
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.001003
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.001471
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6594.html
=group_props   [{name,read_mode}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6626.html
=group_props   [{name,head}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.003969
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.002121
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.004085
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,head}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,notif}]
=started       2024-03-23 20:58:33
=ended         2024-03-23 20:58:33
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-03-23 20:58:33
