=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=result        ok
=elapsed       0.006686s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.205727s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.048061s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:31
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-24 16:32:31
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.016188s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.134171s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.057840s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.004585s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.115232s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:32
=result        ok
=elapsed       0.073504s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-24 16:32:32
=ended         2025-01-24 16:32:33
=result        ok
=elapsed       1.009926s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-24 16:32:33
=ended         2025-01-24 16:32:35
=result        ok
=elapsed       2.007517s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-24 16:32:35
=ended         2025-01-24 16:32:35
=result        ok
=elapsed       0.001698s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-24 16:32:35
=ended         2025-01-24 16:32:37
=result        ok
=elapsed       1.327474s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-24 16:32:37
=ended         2025-01-24 16:32:37
=result        ok
=elapsed       0.842496s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-24 16:32:37
=ended         2025-01-24 16:32:37
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-24 16:32:37
=ended         2025-01-24 16:32:37
=result        ok
=elapsed       0.001075s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-24 16:32:37
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       2.197250s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    62.296s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.059922s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.002884s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.009480s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.483.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.002024s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.002600s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,halt_int}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.006715s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.003680s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.008314s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,wrap_int}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7362.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.002729s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7394.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.006118s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.006203s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7426.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7458.html
=group_props   [{name,halt_ext}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7490.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:40
=result        ok
=elapsed       0.008524s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-24 16:32:40
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.006483s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7522.html
=group_props   [{name,wrap_ext}]
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.000001s
=group_time    0.086s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7554.html
=group_props   [{name,rotate}]
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.010572s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.006049s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.008440s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.008409s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.005153s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7586.html
=group_props   [{name,rotate}]
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7618.html
=group_props   [{name,read_mode}]
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.000001s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.003633s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.002921s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.002512s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.002923s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.001085s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.001294s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.001134s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.001184s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
=result        ok
=elapsed       0.001583s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,read_mode}]
=started       2025-01-24 16:32:41
=ended         2025-01-24 16:32:41
