=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.005162
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.548.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.005689
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.612.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4419.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       4.69e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6690.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.002573
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6722.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.004216
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.708.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.005944
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.772.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:58
=result        ok
=elapsed       0.006423
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6850.html
=started       2024-06-25 14:23:58
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.116811
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6914.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.68e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6946.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6978.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.004445
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7042.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7138.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.00667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7234.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.49e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4451.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4483.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.004696
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7266.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.005852
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7330.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.006683
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4643.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.116724
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.79e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4739.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002457
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7394.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.004646
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4803.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4867.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.005861
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4931.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.118351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4995.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       3.76e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5027.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002474
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5059.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.005325
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.005638
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5187.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.006745
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5251.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.114566
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5315.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       5.37e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5347.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.002433
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5379.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7650.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.005957
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7714.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.009046
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7778.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       6.01e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7810.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.002712
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7842.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.004779
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7906.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.00569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5571.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.008507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8034.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       3.86e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5603.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.00224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8066.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.004528
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8130.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.005393
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8194.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.008313
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5731.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       4.13e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5763.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.002326
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8258.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.004771
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5795.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.005732
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5859.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.008538
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8450.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       5.84e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5891.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.002273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5923.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.004878
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8514.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.005825
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8546.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.00884
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8578.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       4.9e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8610.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.002681
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6083.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.004483
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.006062
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.964.html
=started       2024-06-25 14:24:00
=ended         2024-06-25 14:24:00
=result        ok
=elapsed       0.008614
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.996.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
