=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.771.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.57e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.835.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       8.34e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.963.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.995.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.867.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.931.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.001039
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1027.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       1.7e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1059.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1091.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       9.77e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.613.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       1.8e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.645.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.677.html
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:07
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:07
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       7.89e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1123.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       7.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.709.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.741.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.001009
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2114.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.5e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2146.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2178.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       9.84e-4
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2210.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       2.3e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2242.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       5.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.612.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       8.22e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2274.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.4e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2306.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       4.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1155.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.001405
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1187.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       2.1e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1219.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2338.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.001112
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2370.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.8e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.2402.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2434.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       9.49e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2466.html
=started       2024-10-08 09:17:08
=ended         2024-10-08 09:17:08
=result        ok
=elapsed       2.1e-5
=case          apply_no_type_opt_SUITE:fun_apply
