=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.002146
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.003218
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.003834
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.001462
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.001752
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.001756
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.00173
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.003204
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.003774
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.002102
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.00176
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       9.78e-4
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       8.01e-4
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.0
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.004009
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.002243
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.004187
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.0
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       1.6e-5
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.002626
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       2.0e-6
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       2.4e-5
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       1.98e-4
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.001282
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       1.0e-6
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:22
=result        ok
=elapsed       0.016664
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-04-01 05:56:22
=ended         2024-04-01 05:56:23
=result        ok
=elapsed       0.615247
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-04-01 05:56:23
=ended         2024-04-01 05:56:23
=result        ok
=elapsed       0.339709
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-04-01 05:56:23
=ended         2024-04-01 05:56:24
=result        ok
=elapsed       0.457595
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-04-01 05:56:24
=ended         2024-04-01 05:56:25
=result        ok
=elapsed       0.542816
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-04-01 05:56:25
=ended         2024-04-01 05:56:25
=result        ok
=elapsed       0.17309
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-04-01 05:56:25
=ended         2024-04-01 05:56:25
=result        ok
=elapsed       0.237563
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-04-01 05:56:25
=ended         2024-04-01 05:56:27
=result        ok
=elapsed       2.05516
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-04-01 05:56:27
=ended         2024-04-01 05:56:29
=result        ok
=elapsed       2.13717
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-04-01 05:56:29
=ended         2024-04-01 05:56:29
=result        ok
=elapsed       0.003072
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-04-01 05:56:29
=ended         2024-04-01 05:56:29
=result        ok
=elapsed       0.001401
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-04-01 05:56:29
=ended         2024-04-01 05:56:29
=result        ok
=elapsed       0.002632
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-04-01 05:56:29
=ended         2024-04-01 05:56:30
=result        ok
=elapsed       0.182642
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-04-01 05:56:30
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       2.290074
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.00332
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.004877
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.004494
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.026468
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.022197
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.025677
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.001933
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:32
=result        ok
=elapsed       0.001998
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-04-01 05:56:32
=ended         2024-04-01 05:56:36
=result        ok
=elapsed       4.201541
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-04-01 05:56:36
=ended         2024-04-01 05:56:41
=result        ok
=elapsed       5.046122
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-04-01 05:56:41
=ended         2024-04-01 05:56:46
=result        ok
=elapsed       5.068872
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-04-01 05:56:46
=ended         2024-04-01 05:56:47
=result        ok
=elapsed       7.85e-4
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-04-01 05:56:47
=ended         2024-04-01 05:56:47
=result        ok
=elapsed       0.230672
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-04-01 05:56:47
=ended         2024-04-01 05:56:47
=result        ok
=elapsed       0.067174
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-04-01 05:56:47
=ended         2024-04-01 05:56:52
=result        ok
=elapsed       5.31191
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-04-01 05:56:52
=ended         2024-04-01 05:56:57
=result        ok
=elapsed       5.001206
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-04-01 05:56:57
=ended         2024-04-01 05:57:07
=result        ok
=elapsed       9.820356
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-04-01 05:57:07
=ended         2024-04-01 05:57:07
=result        ok
=elapsed       8.36e-4
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-04-01 05:57:07
=ended         2024-04-01 05:57:07
=result        ok
=elapsed       0.004496
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-04-01 05:57:07
=ended         2024-04-01 05:57:07
=result        ok
=elapsed       0.003767
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-04-01 05:57:07
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       0.380975
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-04-01 05:57:08
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       3.58e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-04-01 05:57:08
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       0.009202
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-04-01 05:57:08
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       0.032026
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-04-01 05:57:08
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       3.59e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-04-01 05:57:08
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       6.8e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-04-01 05:57:08
=ended         2024-04-01 05:57:08
=result        ok
=elapsed       0.007659
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
