=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
=group_props   [{name,ecdhe_1_3_rsa_cert},parallel]
=started       2025-02-05 16:28:50
=ended         2025-02-05 16:28:50
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3842.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 16:28:50
=ended         2025-02-05 16:28:50
=result        ok
=elapsed       0.000009s
=group_time    6.673s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3874.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 16:28:50
=ended         2025-02-05 16:28:52
=result        ok
=elapsed       2.019143s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.547.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-05 16:28:52
=ended         2025-02-05 16:28:53
=result        ok
=elapsed       0.512992s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.579.html
=started       2025-02-05 16:28:53
=ended         2025-02-05 16:28:54
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.011865s
=== *** SKIPPED test case 81 of 3871 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.643.html
=started       2025-02-05 16:28:53
=ended         2025-02-05 16:28:59
=result        ok
=elapsed       6.070615s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.611.html
=started       2025-02-05 16:28:53
=ended         2025-02-05 16:28:56
=result        ok
=elapsed       3.544082s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.3938.html
=started       2025-02-05 16:28:53
=ended         2025-02-05 16:28:59
=result        ok
=elapsed       6.082168s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.3906.html
=started       2025-02-05 16:28:53
=ended         2025-02-05 16:28:56
=result        ok
=elapsed       3.550915s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.675.html
=started       2025-02-05 16:28:53
=ended         2025-02-05 16:28:57
=result        ok
=elapsed       3.558951s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3970.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-05 16:28:59
=ended         2025-02-05 16:28:59
=result        ok
=elapsed       0.000001s
=group_time    6.650s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4002.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-05 16:28:59
=ended         2025-02-05 16:29:00
=result        ok
=elapsed       0.513083s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.4034.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:01
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.012035s
=== *** SKIPPED test case 87 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.4066.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:01
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.4130.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:06
=result        ok
=elapsed       6.058086s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.707.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:03
=result        ok
=elapsed       3.542765s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.771.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:06
=result        ok
=elapsed       6.060910s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.739.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:03
=result        ok
=elapsed       3.536337s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.4098.html
=started       2025-02-05 16:29:00
=ended         2025-02-05 16:29:03
=result        ok
=elapsed       3.541313s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.803.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-05 16:29:06
=ended         2025-02-05 16:29:06
=result        ok
=elapsed       0.000001s
=group_time    6.632s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5.html
=group_props   [{name,rsa},parallel]
=started       2025-02-05 16:29:06
=ended         2025-02-05 16:29:06
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503411s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 16:29:06
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 16:29:06
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 16:29:06
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 16:29:06
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-05 16:29:06
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-02-05 16:29:06
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.37.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-05 16:29:06
=ended         2025-02-05 16:29:07
=result        ok
=elapsed       0.506102s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.133.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:08
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.867.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:08
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.019059s
=== *** SKIPPED test case 100 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.101.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:13
=result        ok
=elapsed       6.074319s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.4162.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:10
=result        ok
=elapsed       3.541878s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.835.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:13
=result        ok
=elapsed       6.073720s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.69.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:10
=result        ok
=elapsed       3.553311s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.4194.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:10
=result        ok
=elapsed       3.548523s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.165.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:08
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.197.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:08
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.4226.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:08
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3871 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.4258.html
=started       2025-02-05 16:29:07
=ended         2025-02-05 16:29:08
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3871 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4290.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-05 16:29:13
=ended         2025-02-05 16:29:13
=result        ok
=elapsed       0.000001s
=group_time    6.639s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4322.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-05 16:29:13
=ended         2025-02-05 16:29:14
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009072s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 16:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 16:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 16:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 16:29:14
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.229.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:14
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.261.html
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:15
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3871 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.293.html
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:15
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.013759s
=== *** SKIPPED test case 114 of 3871 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.325.html
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:15
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.014144s
=== *** SKIPPED test case 115 of 3871 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.357.html
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:15
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.014069s
=== *** SKIPPED test case 116 of 3871 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.421.html
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:15
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.015020s
=== *** SKIPPED test case 117 of 3871 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.389.html
=started       2025-02-05 16:29:14
=ended         2025-02-05 16:29:15
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.014709s
=== *** SKIPPED test case 118 of 3871 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4354.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-05 16:29:15
=ended         2025-02-05 16:29:15
=result        ok
=elapsed       0.000001s
=group_time    1.075s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4386.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-05 16:29:15
=ended         2025-02-05 16:29:15
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.4418.html
=started       2025-02-05 16:29:15
=ended         2025-02-05 16:29:16
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
