=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.015635s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.131578s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:46
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-04 14:15:46
=ended         2024-11-04 14:15:47
=result        ok
=elapsed       0.057098s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-04 14:15:47
=ended         2024-11-04 14:15:47
=result        ok
=elapsed       0.004766s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-04 14:15:47
=ended         2024-11-04 14:15:47
=result        ok
=elapsed       0.115102s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-04 14:15:47
=ended         2024-11-04 14:15:47
=result        ok
=elapsed       0.062742s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-04 14:15:47
=ended         2024-11-04 14:15:48
=result        ok
=elapsed       1.007713s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-04 14:15:48
=ended         2024-11-04 14:15:50
=result        ok
=elapsed       2.007003s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-04 14:15:50
=ended         2024-11-04 14:15:50
=result        ok
=elapsed       0.001735s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-04 14:15:50
=ended         2024-11-04 14:15:51
=result        ok
=elapsed       1.347199s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-04 14:15:51
=ended         2024-11-04 14:15:52
=result        ok
=elapsed       0.851056s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-04 14:15:52
=ended         2024-11-04 14:15:52
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-04 14:15:52
=ended         2024-11-04 14:15:52
=result        ok
=elapsed       0.001434s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-04 14:15:52
=ended         2024-11-04 14:15:54
=result        ok
=elapsed       2.192364s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-04 14:15:54
=ended         2024-11-04 14:15:54
=result        ok
=elapsed       0.000000s
=group_time    62.326s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-04 14:15:54
=ended         2024-11-04 14:15:54
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-04 14:15:54
=ended         2024-11-04 14:15:54
=result        ok
=elapsed       0.000002s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-04 14:15:54
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.060756s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.003000s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.009275s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.001659s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.002374s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,halt_int}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8002.html
=group_props   [{name,wrap_int}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.005660s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.002993s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.004267s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8034.html
=group_props   [{name,wrap_int}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000001s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8066.html
=group_props   [{name,halt_ext}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.003538s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.006263s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.006432s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8098.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,halt_ext}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8162.html
=group_props   [{name,wrap_ext}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.010143s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.005943s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8194.html
=group_props   [{name,wrap_ext}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8226.html
=group_props   [{name,rotate}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.009520s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.005870s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.007307s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.006972s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.005058s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8258.html
=group_props   [{name,rotate}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8290.html
=group_props   [{name,read_mode}]
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:55
=result        ok
=elapsed       0.000905s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-04 14:15:55
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.002737s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.003098s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.003059s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.001057s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.001170s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.001134s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.001037s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-04 14:15:56
=ended         2024-11-04 14:15:56
=result        ok
=elapsed       0.001440s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8322.html
=group_props   [{name,read_mode}]
=started       2024-11-04 14:15:56
