=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-27 13:58:52
=ended         2024-02-27 13:58:52
=result        ok
=elapsed       0.002083
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-02-27 13:58:52
=ended         2024-02-27 13:58:52
=result        ok
=elapsed       0.008061
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-02-27 13:58:52
=ended         2024-02-27 13:58:52
=result        ok
=elapsed       0.00189
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-02-27 13:58:52
=ended         2024-02-27 13:58:52
=result        ok
=elapsed       0.002282
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-02-27 13:58:52
=ended         2024-02-27 13:58:52
=result        ok
=elapsed       0.001531
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-02-27 13:58:52
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001867
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001108
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001582
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001651
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001613
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.008027
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.007359
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.007384
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.012278
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001721
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.010177
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.01516
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35426.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       2.7e-5
=group_time    0.546s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35458.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35490.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.001919
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.002025
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.007602
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.010102
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.002019
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.007053
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.008355
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.006201
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35778.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       2.7e-5
=group_time    0.251s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35810.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.006236
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.004723
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.005379
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.002751
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.00423
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.003339
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.002168
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.002322
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.005768
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.005993
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:53
=result        ok
=elapsed       0.007668
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-02-27 13:58:53
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.007762
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.004408
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.008015
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.008478
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36322.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       3.5e-5
=group_time    0.447s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36354.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.01983
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.027073
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.02816
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.03039
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-02-27 13:58:54
=ended         2024-02-27 13:58:54
=result        ok
=elapsed       0.029496
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36546.html
