=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.002699s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.004905s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5410.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5442.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.007202s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5506.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.000335s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.001952s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.005133s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.005983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5602.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:26
=result        ok
=elapsed       0.007122s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5634.html
=started       2024-10-21 17:20:26
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.109504s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.000510s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5762.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.005606s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5794.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.006762s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5826.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.000387s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5858.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5890.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.005173s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5986.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.006544s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6082.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.007328s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6178.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.109491s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6242.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.000514s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6274.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.002398s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6306.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.004659s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6370.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.006343s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6402.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.006372s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6466.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.111497s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6530.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.000436s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6562.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.002228s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6594.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.004766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6658.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.006420s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2916.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.006653s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2980.html
=started       2024-10-21 17:20:27
=ended         2024-10-21 17:20:27
=result        ok
=elapsed       0.110229s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3012.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.000392s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3044.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.001983s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3076.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.004606s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6882.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.005754s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6978.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.008501s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.000689s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.002165s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.004591s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.006120s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.008594s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.000518s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4323.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.002498s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4355.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.004756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7138.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.006072s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7202.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.008845s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7234.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.000463s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7266.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.002774s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7298.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.005170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7394.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.006056s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7490.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.009156s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3140.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.000438s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7586.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.002777s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3172.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.005171s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3204.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.005916s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3236.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.008327s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3300.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.000585s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3332.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.002828s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3364.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7810.html
=started       2024-10-21 17:20:28
=ended         2024-10-21 17:20:28
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7874.html
