=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=elapsed       0.065792
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-29 14:32:25
=ended         2024-04-29 14:32:25
=result        ok
=elapsed       0.00461
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-29 14:32:25
=ended         2024-04-29 14:32:25
=result        ok
=elapsed       0.115898
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-29 14:32:25
=ended         2024-04-29 14:32:25
=result        ok
=elapsed       0.08695
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-29 14:32:25
=ended         2024-04-29 14:32:26
=result        ok
=elapsed       1.006167
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-29 14:32:26
=ended         2024-04-29 14:32:27
=result        ok
=elapsed       1.3124
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-29 14:32:27
=ended         2024-04-29 14:32:28
=result        ok
=elapsed       0.86505
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-29 14:32:28
=ended         2024-04-29 14:32:28
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-29 14:32:28
=ended         2024-04-29 14:32:28
=result        ok
=elapsed       5.21e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-29 14:32:28
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       2.151034
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       2.0e-6
=group_time    60.243s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.079694
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.002673
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.008903
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.001608
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.001995
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,halt_int}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,wrap_int}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.005858
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.002958
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.005291
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,wrap_int}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,halt_ext}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.002477
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7938.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.005668
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.00663
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7970.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,halt_ext}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,wrap_ext}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.007176
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.005786
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,wrap_ext}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8098.html
=group_props   [{name,rotate}]
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-29 14:32:31
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.00945
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.00532
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.007253
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.007825
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.005574
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,rotate}]
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8162.html
=group_props   [{name,read_mode}]
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       9.47e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.002585
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.002725
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.002936
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       8.05e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       8.5e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       9.05e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       7.9e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.001115
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8194.html
=group_props   [{name,read_mode}]
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8226.html
=group_props   [{name,head}]
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.003609
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.001789
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.004347
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8258.html
=group_props   [{name,head}]
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8290.html
=group_props   [{name,notif}]
=started       2024-04-29 14:32:32
=ended         2024-04-29 14:32:32
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
