=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32707.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.000055s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001742s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001466s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.002145s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.007237s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001677s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.002225s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001330s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001688s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.000962s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001424s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001478s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001456s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.008646s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.009244s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.010789s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.015752s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001499s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.013849s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.009939s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33347.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.000031s
=group_time    0.546s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33379.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33411.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001700s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001905s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.010969s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.007536s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.001877s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.010885s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.013520s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.007939s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33699.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:03
=result        ok
=elapsed       0.000031s
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33731.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:03
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.005545s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.003697s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.003602s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.003420s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.003559s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.003760s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.002720s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.001812s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.006009s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.004776s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.007035s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.009329s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.003657s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.008384s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.007677s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34243.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.000031s
=group_time    0.435s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34275.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
