=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.004899
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5666.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.005931
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.006821
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4739.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       4.86e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4771.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.002567
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4803.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:16
=result        ok
=elapsed       0.004749
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2024-04-23 10:55:16
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.005987
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4899.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.00667
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5922.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.118207
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5986.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       7.73e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6018.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.002099
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6050.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.005744
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.006673
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4995.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       4.15e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5027.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.001974
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5059.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.004831
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6306.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.006034
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6370.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.007037
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5187.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.119532
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1284.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       5.63e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1316.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.002487
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5251.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.004613
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5315.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.006144
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5379.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.00635
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1444.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.119667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1508.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       4.83e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1540.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.002497
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1572.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:17
=result        ok
=elapsed       0.005165
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1604.html
=started       2024-04-23 10:55:17
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6434.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.00661
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6498.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.120379
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6562.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       5.95e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6594.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.002129
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.004931
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6690.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.005982
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6754.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.008417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       7.56e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5667.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.002165
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5699.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.004708
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5763.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.006098
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5827.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.008514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6946.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       5.61e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.002343
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7010.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.004735
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7074.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.006537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7170.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.009263
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7202.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       4.51e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5987.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.002165
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6019.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.005092
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6083.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.006244
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6147.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.009567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7330.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       5.2e-4
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6211.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.002346
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6243.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.004775
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7394.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.006034
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7458.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.009002
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7522.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       5.16e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7554.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.002439
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7586.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:18
=result        ok
=elapsed       0.005422
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7682.html
=started       2024-04-23 10:55:18
=ended         2024-04-23 10:55:19
=result        ok
=elapsed       0.005448
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7746.html
=started       2024-04-23 10:55:19
=ended         2024-04-23 10:55:19
=result        ok
=elapsed       0.008735
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7810.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
