=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.137908
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.061069
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.004826
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.116068
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:52
=result        ok
=elapsed       0.07922
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-08-29 17:18:52
=ended         2024-08-29 17:18:53
=result        ok
=elapsed       1.007027
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-08-29 17:18:53
=ended         2024-08-29 17:18:55
=result        ok
=elapsed       1.350849
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-08-29 17:18:55
=ended         2024-08-29 17:18:56
=result        ok
=elapsed       0.931757
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-08-29 17:18:56
=ended         2024-08-29 17:18:56
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-08-29 17:18:56
=ended         2024-08-29 17:18:56
=result        ok
=elapsed       5.86e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-08-29 17:18:56
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       2.306567
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.0
=group_time    60.684s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       2.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.072624
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.003038
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.009086
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.001819
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.002364
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:58
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.292.html
=group_props   [{name,halt_int}]
=started       2024-08-29 17:18:58
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.324.html
=group_props   [{name,wrap_int}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.006912
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.003202
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.004606
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.356.html
=group_props   [{name,wrap_int}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.388.html
=group_props   [{name,halt_ext}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.002929
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.420.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.007329
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.007483
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.452.html
=group_props   [{name,halt_ext_sz}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.484.html
=group_props   [{name,halt_ext}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.516.html
=group_props   [{name,wrap_ext}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.008136
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.006411
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6946.html
=group_props   [{name,wrap_ext}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,rotate}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.009817
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.005496
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.007583
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.007761
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.008342
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,rotate}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,read_mode}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       9.87e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.002856
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.001944
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.002578
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       9.57e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.001036
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.001786
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.00104
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.00141
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,read_mode}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       1.0e-6
=group_time    0.246s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,head}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.003456
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.0018
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:18:59
=result        ok
=elapsed       0.003734
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,head}]
=started       2024-08-29 17:18:59
=ended         2024-08-29 17:19:00
=result        ok
