=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:42
=result        ok
=elapsed       0.007975s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-27 18:39:42
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.197664s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.047873s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.016872s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.134073s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.049968s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.004814s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.115752s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:43
=result        ok
=elapsed       0.068826s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2025-01-27 18:39:43
=ended         2025-01-27 18:39:44
=result        ok
=elapsed       1.007835s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2025-01-27 18:39:44
=ended         2025-01-27 18:39:46
=result        ok
=elapsed       2.006579s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2025-01-27 18:39:46
=ended         2025-01-27 18:39:46
=result        ok
=elapsed       0.001831s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2025-01-27 18:39:46
=ended         2025-01-27 18:39:48
=result        ok
=elapsed       1.363714s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2025-01-27 18:39:48
=ended         2025-01-27 18:39:49
=result        ok
=elapsed       0.836006s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2025-01-27 18:39:49
=ended         2025-01-27 18:39:49
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2025-01-27 18:39:49
=ended         2025-01-27 18:39:49
=result        ok
=elapsed       0.001089s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2025-01-27 18:39:49
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       2.220894s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=group_time    62.316s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.064786s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.003037s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.009834s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.68.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.001884s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.002288s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.100.html
=group_props   [{name,halt_int}]
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.132.html
=group_props   [{name,wrap_int}]
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:51
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2025-01-27 18:39:51
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.006747s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.002956s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.005129s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.164.html
=group_props   [{name,wrap_int}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_ext}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.002911s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.228.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.005951s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.005546s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.260.html
=group_props   [{name,halt_ext_sz}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,halt_ext}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,wrap_ext}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.006719s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.006742s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,wrap_ext}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,rotate}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.009631s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.005549s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.008477s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.007713s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.004822s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,rotate}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.001024s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.002568s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.003066s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.004727s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.001341s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.001190s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.001101s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.001052s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2025-01-27 18:39:52
=ended         2025-01-27 18:39:52
=result        ok
=elapsed       0.001493s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2025-01-27 18:39:52
