=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.001222
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1090.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.4e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1122.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.2116.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       6.29e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.2148.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.2180.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.2212.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       9.09e-4
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1154.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.4e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1186.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1218.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.001143
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.579.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.4e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.611.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.643.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       9.83e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.675.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       1.5e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.707.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.739.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.001376
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.771.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.2e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.803.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.835.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:22
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:22
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       8.98e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.867.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       2.3e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.899.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1250.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       9.6e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.1282.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       1.8e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.1314.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       4.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.1346.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       1.0e-6
=group_time    0.051s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.001262
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1378.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       2.1e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.931.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1410.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
=elapsed       8.64e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:23
=ended         2024-03-27 13:10:23
=result        ok
