=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=elapsed       0.008168s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-04 11:53:40
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.206006s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.050602s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.020057s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.134921s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.061796s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.004823s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.115554s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:41
=result        ok
=elapsed       0.070796s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-11-04 11:53:41
=ended         2024-11-04 11:53:42
=result        ok
=elapsed       1.008253s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-11-04 11:53:42
=ended         2024-11-04 11:53:44
=result        ok
=elapsed       2.006464s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-11-04 11:53:44
=ended         2024-11-04 11:53:44
=result        ok
=elapsed       0.001680s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-11-04 11:53:44
=ended         2024-11-04 11:53:46
=result        ok
=elapsed       1.352839s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-11-04 11:53:46
=ended         2024-11-04 11:53:47
=result        ok
=elapsed       0.881598s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-11-04 11:53:47
=ended         2024-11-04 11:53:47
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-11-04 11:53:47
=ended         2024-11-04 11:53:47
=result        ok
=elapsed       0.001045s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-11-04 11:53:47
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       2.220053s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=group_time    62.352s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.061446s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.003170s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.009411s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7714.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.002272s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.002292s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1059.html
=group_props   [{name,halt_int}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1091.html
=group_props   [{name,wrap_int}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.006473s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.003128s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.003725s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.196.html
=group_props   [{name,wrap_int}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.228.html
=group_props   [{name,halt_ext}]
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:49
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-11-04 11:53:49
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.003227s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.260.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.007471s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.006715s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5.html
=group_props   [{name,halt_ext_sz}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.37.html
=group_props   [{name,halt_ext}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7746.html
=group_props   [{name,wrap_ext}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.008188s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.006724s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7778.html
=group_props   [{name,wrap_ext}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,rotate}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.009947s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.006934s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.007494s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.007790s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.005936s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,rotate}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.001153s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.003043s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.003208s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.002773s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000866s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000860s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000868s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.000837s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
=result        ok
=elapsed       0.001186s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2024-11-04 11:53:50
=ended         2024-11-04 11:53:50
