=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.003132
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.010397
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.00235
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.003307
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.001896
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002376
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.00138
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002026
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002137
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002018
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.012214
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.010802
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.013522
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.014883
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.00249
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.016355
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.011433
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       4.6e-5
=group_time    0.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       3.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3426.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002494
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.00276
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.012439
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.013941
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.002563
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.011522
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.012211
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.007231
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       3.6e-5
=group_time    0.275s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.004881
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:41
=result        ok
=elapsed       0.004138
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-26 21:46:41
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.004259
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.004403
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.003473
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.003512
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.002506
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.00242
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.00571
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.005156
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.00799
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.007361
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.004052
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.009363
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.008607
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       2.8e-5
=group_time    0.443s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.023221
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.035844
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.029649
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.025561
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-26 21:46:42
=ended         2024-04-26 21:46:42
=result        ok
=elapsed       0.021219
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
