=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       0.000035s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       0.004345s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       0.003462s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       0.004921s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       0.008780s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:15
=result        ok
=elapsed       0.004480s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-06 15:54:15
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.005325s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003405s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003935s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003063s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003742s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003801s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003834s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.012518s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.013303s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.015626s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.015504s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.004309s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.018985s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.018411s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2114.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.000039s
=group_time    0.622s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2146.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.000033s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2178.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.004089s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.004615s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.014015s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.013031s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.004488s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.013092s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.015309s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.012083s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.000036s
=group_time    0.295s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.005539s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003927s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003181s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003845s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.004086s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.003535s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:16
=result        ok
=elapsed       0.002469s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-06 15:54:16
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.002575s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.006386s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.005002s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.006814s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.008036s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.004824s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.007893s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.008032s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.000037s
=group_time    0.433s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       0.030714s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
