=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.133190s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.058648s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.004704s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.115220s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:05
=result        ok
=elapsed       0.070615s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-16 16:53:05
=ended         2024-10-16 16:53:06
=result        ok
=elapsed       1.006635s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-16 16:53:06
=ended         2024-10-16 16:53:08
=result        ok
=elapsed       1.359633s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-16 16:53:08
=ended         2024-10-16 16:53:09
=result        ok
=elapsed       0.833405s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-16 16:53:09
=ended         2024-10-16 16:53:09
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-16 16:53:09
=ended         2024-10-16 16:53:09
=result        ok
=elapsed       0.000674s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-16 16:53:09
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       2.205503s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=group_time    60.211s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.064784s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.002659s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.009725s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.612.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.001915s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.002540s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.644.html
=group_props   [{name,halt_int}]
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.676.html
=group_props   [{name,wrap_int}]
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.005689s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:11
=result        ok
=elapsed       0.003097s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-16 16:53:11
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.004354s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.708.html
=group_props   [{name,wrap_int}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000001s
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.740.html
=group_props   [{name,halt_ext}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.003977s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.772.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.005459s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.006034s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7650.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7682.html
=group_props   [{name,halt_ext}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7714.html
=group_props   [{name,wrap_ext}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.009027s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.005986s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,wrap_ext}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,rotate}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.009290s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.005464s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.008663s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.008118s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.006911s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,rotate}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,read_mode}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001034s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.002709s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001777s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.002834s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001493s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001089s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001182s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001073s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.001480s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,read_mode}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,head}]
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
=elapsed       0.005308s
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-10-16 16:53:12
=ended         2024-10-16 16:53:12
=result        ok
