=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.003113
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.007287
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001842
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.002373
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001502
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001878
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001093
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001544
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001622
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:01
=result        ok
=elapsed       0.001511
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-04-17 16:16:01
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.007449
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.006886
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.011133
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.007928
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.0019
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.009659
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.012496
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.33954.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       3.6e-5
=group_time    0.548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33986.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34018.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.00192
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.002003
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.011477
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.008369
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.002065
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.00777
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.009653
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.005579
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34306.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       2.9e-5
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34338.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.005496
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.004566
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.0034
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.00436
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.004869
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.004164
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.002635
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.002141
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.005434
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.006313
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.008096
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.008815
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.005344
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.007512
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       0.007649
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34850.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:02
=result        ok
=elapsed       3.7e-5
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34882.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-04-17 16:16:02
=ended         2024-04-17 16:16:03
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-04-17 16:16:03
=ended         2024-04-17 16:16:03
=result        ok
=elapsed       0.021527
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-04-17 16:16:03
=ended         2024-04-17 16:16:03
=result        ok
=elapsed       0.021612
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-04-17 16:16:03
=ended         2024-04-17 16:16:03
=result        ok
=elapsed       0.029951
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-04-17 16:16:03
=ended         2024-04-17 16:16:03
=result        ok
=elapsed       0.025043
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-04-17 16:16:03
=ended         2024-04-17 16:16:03
=result        ok
=elapsed       0.021785
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35074.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
