=== Suite started at 2024-03-13 13:00:18
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-03-13 13:36:27
=ended         2024-03-13 13:36:28
=result        ok
=elapsed       0.124272
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-03-13 13:36:28
=ended         2024-03-13 13:36:30
=result        ok
=elapsed       1.109667
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-03-13 13:36:30
=ended         2024-03-13 13:36:33
=result        ok
=elapsed       1.110133
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-03-13 13:36:33
=ended         2024-03-13 13:36:35
=result        ok
=elapsed       1.107952
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13538.html
=group_props   [{name,get_next_tests}]
=started       2024-03-13 13:36:35
=ended         2024-03-13 13:36:35
=result        ok
=elapsed       0.0
=group_time    7.605s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13570.html
=group_props   [{name,set_tests}]
=started       2024-03-13 13:36:35
=ended         2024-03-13 13:36:35
=result        ok
=elapsed       9.98e-4
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-03-13 13:36:35
=ended         2024-03-13 13:36:37
=result        ok
=elapsed       1.06914
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-03-13 13:36:37
=ended         2024-03-13 13:36:39
=result        ok
=elapsed       1.082889
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-03-13 13:36:39
=ended         2024-03-13 13:36:41
=result        ok
=elapsed       1.082614
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-03-13 13:36:41
=ended         2024-03-13 13:36:43
=result        ok
=elapsed       1.084579
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3619.html
=group_props   [{name,set_tests}]
=started       2024-03-13 13:36:43
=ended         2024-03-13 13:36:43
=result        ok
=elapsed       1.0e-6
=group_time    8.439s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14082.html
=group_props   [{name,bulk_tests}]
=started       2024-03-13 13:36:43
=ended         2024-03-13 13:36:43
=result        ok
=elapsed       0.001056
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-03-13 13:36:43
=ended         2024-03-13 13:36:45
=result        ok
=elapsed       1.153692
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-03-13 13:36:45
=ended         2024-03-13 13:36:48
=result        ok
=elapsed       1.154501
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-03-13 13:36:48
=ended         2024-03-13 13:36:50
=result        ok
=elapsed       1.15608
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-03-13 13:36:50
=ended         2024-03-13 13:36:52
=result        ok
=elapsed       1.160068
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14562.html
=group_props   [{name,bulk_tests}]
=started       2024-03-13 13:36:52
=ended         2024-03-13 13:36:52
=result        ok
=elapsed       0.0
=group_time    8.753s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.1796.html
=group_props   [{name,request_tests}]
=started       2024-03-13 13:36:52
=ended         2024-03-13 13:36:52
=result        ok
=elapsed       0.0
=group_time    29.157s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.1828.html
=group_props   [{name,request_tests_mt}]
=started       2024-03-13 13:36:52
=ended         2024-03-13 13:36:52
=result        ok
=elapsed       0.001063
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.1860.html
=group_props   [{name,get_tests}]
=started       2024-03-13 13:36:52
=ended         2024-03-13 13:36:52
=result        ok
=elapsed       0.001009
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.1892.html
=started       2024-03-13 13:36:52
=ended         2024-03-13 13:36:54
=result        ok
=elapsed       1.067345
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.1924.html
=started       2024-03-13 13:36:54
=ended         2024-03-13 13:36:56
=result        ok
=elapsed       1.083373
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.2020.html
=group_props   [{name,get_tests}]
=started       2024-03-13 13:36:56
=ended         2024-03-13 13:36:56
=result        ok
=elapsed       0.0
=group_time    4.230s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14754.html
=group_props   [{name,get_next_tests}]
=started       2024-03-13 13:36:56
=ended         2024-03-13 13:36:56
=result        ok
=elapsed       9.7e-4
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.14786.html
=started       2024-03-13 13:36:56
=ended         2024-03-13 13:36:57
=result        ok
=elapsed       0.124581
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.14946.html
=started       2024-03-13 13:36:57
=ended         2024-03-13 13:37:00
=result        ok
=elapsed       1.10735
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.15042.html
=started       2024-03-13 13:37:00
=ended         2024-03-13 13:37:02
=result        ok
=elapsed       1.104758
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.15170.html
=started       2024-03-13 13:37:02
=ended         2024-03-13 13:37:04
=result        ok
=elapsed       1.110764
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4067.html
=group_props   [{name,get_next_tests}]
=started       2024-03-13 13:37:04
=ended         2024-03-13 13:37:04
=result        ok
=elapsed       1.0e-6
=group_time    7.583s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4099.html
=group_props   [{name,set_tests}]
=started       2024-03-13 13:37:04
=ended         2024-03-13 13:37:04
=result        ok
=elapsed       0.00111
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.4131.html
=started       2024-03-13 13:37:04
=ended         2024-03-13 13:37:06
=result        ok
=elapsed       1.065628
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.4195.html
=started       2024-03-13 13:37:06
=ended         2024-03-13 13:37:08
=result        ok
=elapsed       1.082922
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.15426.html
=started       2024-03-13 13:37:08
=ended         2024-03-13 13:37:10
=result        ok
=elapsed       1.083297
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.15618.html
=started       2024-03-13 13:37:10
=ended         2024-03-13 13:37:12
=result        ok
=elapsed       1.082022
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4355.html
=group_props   [{name,set_tests}]
=started       2024-03-13 13:37:12
=ended         2024-03-13 13:37:12
=result        ok
=elapsed       0.0
=group_time    8.449s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4387.html
=group_props   [{name,bulk_tests}]
=started       2024-03-13 13:37:12
=ended         2024-03-13 13:37:12
=result        ok
=elapsed       9.76e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.4419.html
=started       2024-03-13 13:37:12
=ended         2024-03-13 13:37:15
=result        ok
=elapsed       1.160403
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.15842.html
=started       2024-03-13 13:37:15
=ended         2024-03-13 13:37:17
=result        ok
=elapsed       1.161022
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.4547.html
=started       2024-03-13 13:37:17
=ended         2024-03-13 13:37:19
=result        ok
=elapsed       1.16721
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.4675.html
=started       2024-03-13 13:37:19
=ended         2024-03-13 13:37:21
=result        ok
=elapsed       1.164602
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4739.html
=group_props   [{name,bulk_tests}]
=started       2024-03-13 13:37:21
=ended         2024-03-13 13:37:21
=result        ok
=elapsed       0.0
=group_time    8.815s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4771.html
=group_props   [{name,request_tests_mt}]
=started       2024-03-13 13:37:21
=ended         2024-03-13 13:37:21
=result        ok
=elapsed       0.0
=group_time    29.198s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4803.html
=group_props   [{name,event_tests}]
=started       2024-03-13 13:37:21
=ended         2024-03-13 13:37:21
=result        ok
=elapsed       0.001219
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-03-13 13:37:21
=ended         2024-03-13 13:37:24
=result        ok
=elapsed       2.080406
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-03-13 13:37:24
=ended         2024-03-13 13:37:27
=result        ok
=elapsed       2.109313
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-03-13 13:37:27
=ended         2024-03-13 13:37:38
=result        ok
=elapsed       9.065213
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-03-13 13:37:38
=ended         2024-03-13 13:37:48
=result        ok
=elapsed       9.069858
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-03-13 13:37:48
=ended         2024-03-13 13:38:36
=result        ok
=elapsed       47.062904
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-03-13 13:38:36
=ended         2024-03-13 13:38:39
=result        ok
=elapsed       2.073142
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-03-13 13:38:39
=ended         2024-03-13 13:38:47
=result        ok
=elapsed       7.060482
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-03-13 13:38:47
=ended         2024-03-13 13:38:55
=result        ok
=elapsed       7.060992
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-03-13 13:38:55
=ended         2024-03-13 13:39:05
=result        ok
=elapsed       8.594722
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-03-13 13:39:05
=ended         2024-03-13 13:39:06
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17026.html
=group_props   [{name,event_tests}]
=started       2024-03-13 13:39:06
=ended         2024-03-13 13:39:06
=result        ok
=elapsed       0.0
=group_time    104.384s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17058.html
=group_props   [{name,event_tests_mt}]
=started       2024-03-13 13:39:06
=ended         2024-03-13 13:39:06
=result        ok
=elapsed       9.68e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.17090.html
=started       2024-03-13 13:39:06
=ended         2024-03-13 13:39:09
=result        ok
=elapsed       2.078802
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.17250.html
=started       2024-03-13 13:39:09
=ended         2024-03-13 13:39:12
=result        ok
=elapsed       2.108291
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.17442.html
=started       2024-03-13 13:39:12
=ended         2024-03-13 13:39:22
=result        ok
=elapsed       9.065087
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.17634.html
=started       2024-03-13 13:39:22
=ended         2024-03-13 13:39:32
=result        ok
=elapsed       9.067278
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.17794.html
=started       2024-03-13 13:39:32
=ended         2024-03-13 13:40:20
=result        ok
=elapsed       47.063952
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.17922.html
=started       2024-03-13 13:40:20
=ended         2024-03-13 13:40:23
=result        ok
=elapsed       2.068277
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.18018.html
=started       2024-03-13 13:40:23
=ended         2024-03-13 13:40:31
=result        ok
=elapsed       7.06403
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.18146.html
=started       2024-03-13 13:40:31
=ended         2024-03-13 13:40:39
=result        ok
=elapsed       7.065687
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.5699.html
=started       2024-03-13 13:40:39
=ended         2024-03-13 13:40:49
=result        ok
=elapsed       8.604103
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.5795.html
=started       2024-03-13 13:40:49
=ended         2024-03-13 13:40:50
=result        skipped: "Skipping snmp_manager_SUITE(4908): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5891.html
=group_props   [{name,event_tests_mt}]
=started       2024-03-13 13:40:50
=ended         2024-03-13 13:40:50
=result        ok
=elapsed       0.0
=group_time    104.405s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-03-13 13:40:50
=ended         2024-03-13 13:40:50
=result        skipped: "Skipping snmp_manager_SUITE(3725): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18530.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:40:50
=ended         2024-03-13 13:40:50
=result        ok
=elapsed       7.48e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18562.html
=group_props   [{name,otp8015}]
=started       2024-03-13 13:40:50
=ended         2024-03-13 13:40:50
=result        ok
=elapsed       7.8e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-03-13 13:40:50
=ended         2024-03-13 13:40:54
=result        ok
=elapsed       4.014231
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18626.html
=group_props   [{name,otp8015}]
=started       2024-03-13 13:40:54
=ended         2024-03-13 13:40:54
=result        ok
=elapsed       0.0
=group_time    4.066s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18658.html
=group_props   [{name,otp8395}]
=started       2024-03-13 13:40:54
=ended         2024-03-13 13:40:54
=result        ok
=elapsed       9.52e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-03-13 13:40:54
=ended         2024-03-13 13:40:56
=result        ok
=elapsed       1.065023
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18818.html
=group_props   [{name,otp8395}]
=started       2024-03-13 13:40:56
=ended         2024-03-13 13:40:56
=result        ok
=elapsed       1.0e-6
=group_time    2.119s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18850.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:40:56
=ended         2024-03-13 13:40:56
=result        ok
=elapsed       0.0
=group_time    6.258s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18882.html
=group_props   [{name,ipv6}]
=started       2024-03-13 13:40:56
=ended         2024-03-13 13:40:56
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18914.html
=group_props   [{name,ipv6_mt}]
=started       2024-03-13 13:40:56
=ended         2024-03-13 13:40:56
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-03-13 13:40:56
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.18946.html
=group_props   [{name,v3}]
=started       2024-03-13 13:40:56
=ended         2024-03-13 13:40:56
=result        ok
=elapsed       0.001068
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-03-13 13:40:56
=ended         2024-03-13 13:41:03
=result        ok
=elapsed       5.040968
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-03-13 13:41:03
=ended         2024-03-13 13:41:09
=result        ok
=elapsed       5.041503
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-03-13 13:41:09
=ended         2024-03-13 13:41:15
=result        ok
=elapsed       5.040151
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-03-13 13:41:15
=ended         2024-03-13 13:41:21
=result        ok
=elapsed       5.042562
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-03-13 13:41:21
=ended         2024-03-13 13:41:27
=result        ok
=elapsed       5.042807
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-03-13 13:41:27
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       5.04039
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19810.html
=group_props   [{name,v3}]
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       1.0e-6
=group_time    36.515s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6051.html
=group_props   [{name,all}]
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       1.0e-6
=group_time    417.041s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.19842.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.0
=group_time    417.089s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       6.23e-4
=group_time    417.172s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.016852
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.002963
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.001062
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.001112
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.006576
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.008268
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.038704
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:33
=result        ok
=elapsed       0.00486
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
