=== Suite started at 2025-02-05 19:59:31
=== Starting test, 3866 test cases
=cases         3866
=started       2025-02-05 20:00:44
=ended         2025-02-05 20:00:44
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.835.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 20:00:44
=ended         2025-02-05 20:00:44
=result        ok
=elapsed       0.000017s
=group_time    6.675s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.867.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 20:00:44
=ended         2025-02-05 20:00:46
=result        ok
=elapsed       2.019438s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.899.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-05 20:00:46
=ended         2025-02-05 20:00:47
=result        ok
=elapsed       0.512976s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.931.html
=started       2025-02-05 20:00:47
=ended         2025-02-05 20:00:48
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.015650s
=== *** SKIPPED test case 81 of 3866 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.963.html
=started       2025-02-05 20:00:47
=ended         2025-02-05 20:00:53
=result        ok
=elapsed       6.066140s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.995.html
=started       2025-02-05 20:00:47
=ended         2025-02-05 20:00:50
=result        ok
=elapsed       3.557208s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.3554.html
=started       2025-02-05 20:00:47
=ended         2025-02-05 20:00:53
=result        ok
=elapsed       6.084517s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.3586.html
=started       2025-02-05 20:00:47
=ended         2025-02-05 20:00:50
=result        ok
=elapsed       3.547282s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.3618.html
=started       2025-02-05 20:00:47
=ended         2025-02-05 20:00:50
=result        ok
=elapsed       3.560416s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-05 20:00:53
=ended         2025-02-05 20:00:53
=result        ok
=elapsed       0.000001s
=group_time    6.650s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.37.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-05 20:00:53
=ended         2025-02-05 20:00:54
=result        ok
=elapsed       0.512856s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.36.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:00:55
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.017427s
=== *** SKIPPED test case 87 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.4.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:00:55
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 88 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.101.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:01:00
=result        ok
=elapsed       6.056623s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.69.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:00:57
=result        ok
=elapsed       3.548625s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.133.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:01:00
=result        ok
=elapsed       6.062761s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.165.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:00:57
=result        ok
=elapsed       3.544960s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.197.html
=started       2025-02-05 20:00:54
=ended         2025-02-05 20:00:57
=result        ok
=elapsed       3.546599s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.229.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-05 20:01:00
=ended         2025-02-05 20:01:00
=result        ok
=elapsed       0.000001s
=group_time    6.630s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.261.html
=group_props   [{name,rsa},parallel]
=started       2025-02-05 20:01:00
=ended         2025-02-05 20:01:00
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503372s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 20:01:00
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #94 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 20:01:00
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #95 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 20:01:00
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #96 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-05 20:01:00
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #97 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-05 20:01:00
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #98 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-02-05 20:01:00
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.293.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-05 20:01:00
=ended         2025-02-05 20:01:01
=result        ok
=elapsed       0.505740s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.325.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:02
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 99 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.357.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:02
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.022288s
=== *** SKIPPED test case 100 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.389.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:07
=result        ok
=elapsed       6.060258s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.421.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:04
=result        ok
=elapsed       3.550676s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.453.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:07
=result        ok
=elapsed       6.074333s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.485.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:04
=result        ok
=elapsed       3.554408s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.517.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:04
=result        ok
=elapsed       3.555947s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.3650.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:02
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 106 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.3682.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:02
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 107 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.3714.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:02
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 108 of 3866 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.549.html
=started       2025-02-05 20:01:01
=ended         2025-02-05 20:01:02
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 109 of 3866 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.581.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-05 20:01:07
=ended         2025-02-05 20:01:07
=result        ok
=elapsed       0.000001s
=group_time    6.638s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3746.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-05 20:01:07
=ended         2025-02-05 20:01:08
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009466s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 20:01:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #110 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 20:01:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #111 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 20:01:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #112 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-02-05 20:01:08
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3778.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:08
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.613.html
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:09
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 113 of 3866 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.68.html
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:09
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.015733s
=== *** SKIPPED test case 114 of 3866 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.100.html
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:09
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.013307s
=== *** SKIPPED test case 115 of 3866 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.164.html
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:09
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.016210s
=== *** SKIPPED test case 116 of 3866 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.3810.html
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:09
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.014175s
=== *** SKIPPED test case 117 of 3866 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.132.html
=started       2025-02-05 20:01:08
=ended         2025-02-05 20:01:09
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.012027s
=== *** SKIPPED test case 118 of 3866 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.645.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-05 20:01:09
=ended         2025-02-05 20:01:09
=result        ok
=elapsed       0.000001s
=group_time    1.068s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.677.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-05 20:01:09
=ended         2025-02-05 20:01:09
=result        ok
=elapsed       0.000013s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.709.html
=started       2025-02-05 20:01:09
=ended         2025-02-05 20:01:10
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
