=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.05691
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.00504
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.11504
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:18
=result        ok
=elapsed       0.065221
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-24 09:08:18
=ended         2024-09-24 09:08:19
=result        ok
=elapsed       1.00645
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-24 09:08:19
=ended         2024-09-24 09:08:21
=result        ok
=elapsed       1.346898
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-24 09:08:21
=ended         2024-09-24 09:08:22
=result        ok
=elapsed       0.831646
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-24 09:08:22
=ended         2024-09-24 09:08:22
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-24 09:08:22
=ended         2024-09-24 09:08:22
=result        ok
=elapsed       5.05e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-24 09:08:22
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       2.169267
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=group_time    59.946s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.056543
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.002832
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.009606
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.707.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.001901
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.002721
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.739.html
=group_props   [{name,halt_int}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.771.html
=group_props   [{name,wrap_int}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.005738
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.003215
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.007913
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.803.html
=group_props   [{name,wrap_int}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:24
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.835.html
=group_props   [{name,halt_ext}]
=started       2024-09-24 09:08:24
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.003173
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.867.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.007105
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.006099
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.899.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.931.html
=group_props   [{name,halt_ext}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.963.html
=group_props   [{name,wrap_ext}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.006902
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.005594
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,wrap_ext}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,rotate}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.009652
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.005489
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.008223
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.00979
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.005625
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,rotate}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,read_mode}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.001074
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0036
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.002082
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.002769
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       9.32e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.001008
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       9.76e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.001026
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.00145
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,read_mode}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,head}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.004232
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.001986
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
=result        ok
=elapsed       0.003896
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,head}]
=started       2024-09-24 09:08:25
=ended         2024-09-24 09:08:25
