=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.707.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000387s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.739.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000695s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.803.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.771.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.835.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000009s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.867.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.001002s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.899.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000017s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.931.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.963.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000850s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.995.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000017s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1027.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000002s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1059.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000529s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1091.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000008s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1123.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1155.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.001014s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1187.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000016s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1219.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000003s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1058.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.001415s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1090.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000021s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1122.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000008s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1154.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000838s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1251.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000013s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1283.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1186.html
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:43
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:43
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000987s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1218.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000023s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1250.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1282.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000002s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000932s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1314.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000017s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1346.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1378.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:44
=ended         2024-11-06 10:48:44
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          apply_no_type_opt_SUITE:init_per_suite
