=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.453.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000539s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.485.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000582s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.517.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.549.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.581.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.613.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.001165s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1732.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000019s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1764.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000004s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.802.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000001s
=group_time    0.099s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.001085s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.834.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000020s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.866.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.898.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000519s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.930.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000008s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.962.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.994.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.001059s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1026.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000018s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.1058.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.1090.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.001180s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.1122.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000028s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1154.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1796.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000998s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.1828.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000021s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1860.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000003s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1892.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000002s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.001240s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1186.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000024s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1218.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000006s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1187.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000003s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=group_time    0.048s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.001171s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1219.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000028s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1251.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000005s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1283.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=group_time    0.099s
=case          apply_no_type_opt_SUITE:init_per_suite
