=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.061217
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.00453
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.114998
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:40
=result        ok
=elapsed       0.067441
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-06-24 09:24:40
=ended         2024-06-24 09:24:41
=result        ok
=elapsed       1.00586
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-06-24 09:24:41
=ended         2024-06-24 09:24:42
=result        ok
=elapsed       1.320553
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-06-24 09:24:42
=ended         2024-06-24 09:24:43
=result        ok
=elapsed       0.888576
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-06-24 09:24:43
=ended         2024-06-24 09:24:43
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-06-24 09:24:43
=ended         2024-06-24 09:24:43
=result        ok
=elapsed       5.5e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-06-24 09:24:43
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       2.152803
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=group_time    60.108s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.057529
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.002601
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.009569
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.836.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.001626
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.001983
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.868.html
=group_props   [{name,halt_int}]
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:45
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.900.html
=group_props   [{name,wrap_int}]
=started       2024-06-24 09:24:45
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.005477
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.002929
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.003662
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.932.html
=group_props   [{name,wrap_int}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.964.html
=group_props   [{name,halt_ext}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.002951
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.996.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.006752
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.005968
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6626.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6658.html
=group_props   [{name,halt_ext}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6690.html
=group_props   [{name,wrap_ext}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.00651
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.006417
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6722.html
=group_props   [{name,wrap_ext}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6754.html
=group_props   [{name,rotate}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.011205
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.005775
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.009372
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.008559
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.005259
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6786.html
=group_props   [{name,rotate}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,read_mode}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       9.39e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.003651
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.00212
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.003812
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.002477
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       9.45e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       9.67e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       9.19e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.001373
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,read_mode}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,head}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.003833
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.001808
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
=result        ok
=elapsed       0.003941
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,head}]
=started       2024-06-24 09:24:46
=ended         2024-06-24 09:24:46
