=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.004873
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3620.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.00563
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3684.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.006674
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2594.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       3.77e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3780.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.002515
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3812.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.004464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3876.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.005407
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3940.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4004.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.115715
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4036.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       3.51e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4068.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.002328
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4100.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.005069
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2786.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.005716
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2850.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.006855
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4228.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       4.04e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4260.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.001966
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4292.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4356.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.005764
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4452.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.006718
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2946.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.116586
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3010.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       4.52e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3042.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.002039
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3074.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.004548
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3138.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.00582
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3234.html
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4612.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.118021
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4676.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       4.11e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4708.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.002123
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4740.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.004704
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3362.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.005734
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4804.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.006965
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3490.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.11834
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       5.17e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.002325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3650.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.006035
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4900.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.008334
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       3.88e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4996.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.005284
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5060.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.008317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5124.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       4.96e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5156.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.002292
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5188.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.004539
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5252.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.005633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3906.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.008429
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       3.19e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.001922
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4034.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.004594
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5348.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.005473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5444.html
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:31
=result        ok
=elapsed       0.008585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4162.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-06-25 15:47:31
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       3.25e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5508.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.002796
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4194.html
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.004726
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4258.html
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.006122
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4322.html
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.008375
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4386.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       5.19e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4418.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.002705
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4450.html
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.004694
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.005765
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5700.html
=started       2024-06-25 15:47:32
=ended         2024-06-25 15:47:32
=result        ok
=elapsed       0.008515
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5796.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
