=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001934s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001375s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.002126s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.009163s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001639s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.002173s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001368s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001685s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001003s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001385s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001451s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001391s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.007310s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.007554s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.009727s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.009491s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001714s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.010063s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.009740s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.000039s
=group_time    0.531s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.000027s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001829s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.001863s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       0.008775s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-11-04 14:21:52
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.008839s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.001752s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.007906s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.009029s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.007253s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.000027s
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.004274s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.004062s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.004180s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.003675s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.004160s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.004370s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.002372s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.002414s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.006423s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.005945s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.008291s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.008594s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.004324s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.008398s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.010043s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.000033s
=group_time    0.444s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.000031s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-11-04 14:21:53
=ended         2024-11-04 14:21:53
=result        ok
=elapsed       0.032759s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
