=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.002176s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6626.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4579.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006119s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4643.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4707.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.000346s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6754.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.002020s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4739.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.004714s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6818.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.005737s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6882.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006889s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4867.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.108452s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6978.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.000458s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7010.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.002379s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7042.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.004533s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7106.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006223s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7170.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006715s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7234.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.000631s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7266.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.001910s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4995.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.004883s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5091.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5155.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006588s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7362.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.108959s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7426.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.000547s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5219.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.002196s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7458.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.004685s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7554.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.005482s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5283.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7650.html
=started       2024-12-02 15:36:50
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.107327s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7714.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.000446s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7746.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.001995s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.324.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.356.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.005663s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.420.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.006445s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.484.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.110515s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.516.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.000531s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5379.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.548.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7938.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.006634s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.644.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.009669s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.740.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.000459s
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.772.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.002301s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8002.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.868.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.006250s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.964.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.008412s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8066.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.000358s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1028.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.002744s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1060.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.005025s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1156.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.005730s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1220.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.008568s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.000429s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5507.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.002543s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5539.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.004844s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5635.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.008507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5699.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.000387s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5731.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.002491s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5763.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:51
=result        ok
=elapsed       0.004908s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8162.html
=started       2024-12-02 15:36:51
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.005965s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8226.html
=started       2024-12-02 15:36:52
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.008682s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5923.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:36:52
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.000407s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5955.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-12-02 15:36:52
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.002380s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5987.html
=started       2024-12-02 15:36:52
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.005054s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6083.html
=started       2024-12-02 15:36:52
=ended         2024-12-02 15:36:52
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6147.html
