=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001078
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1188.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.6e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1220.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1252.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       6.45e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1284.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       9.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1316.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1348.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001036
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2306.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.6e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.67.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       6.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.99.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.001061
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.131.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       2.2e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.2338.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       8.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.163.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       3.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       9.13e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2370.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.8e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2402.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2434.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.001104
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2466.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       2.4e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2498.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.195.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       3.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.001181
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.227.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       2.2e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.259.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       5.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.291.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       2.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.001139
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.323.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.8e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2530.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       5.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2562.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.001607
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2594.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       2.1e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.2626.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       7.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2658.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
=result        ok
=elapsed       0.001035
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:34
=ended         2024-06-27 12:55:34
