=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-07 13:09:02
=result        ok
=elapsed       0.114962
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-03-07 13:09:02
=ended         2024-03-07 13:09:02
=result        ok
=elapsed       0.084162
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-03-07 13:09:02
=ended         2024-03-07 13:09:03
=result        ok
=elapsed       1.008292
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-03-07 13:09:03
=ended         2024-03-07 13:09:04
=result        ok
=elapsed       1.39947
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-03-07 13:09:04
=ended         2024-03-07 13:09:05
=result        ok
=elapsed       0.929367
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-03-07 13:09:05
=ended         2024-03-07 13:09:05
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-03-07 13:09:05
=ended         2024-03-07 13:09:05
=result        ok
=elapsed       5.12e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-03-07 13:09:05
=ended         2024-03-07 13:09:07
=result        ok
=elapsed       2.184043
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-03-07 13:09:07
=ended         2024-03-07 13:09:07
=result        ok
=elapsed       0.0
=group_time    60.390s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-03-07 13:09:07
=ended         2024-03-07 13:09:07
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-03-07 13:09:07
=ended         2024-03-07 13:09:07
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-03-07 13:09:07
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.084583
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.002517
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.009381
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6018.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.001684
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.002434
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6050.html
=group_props   [{name,halt_int}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6082.html
=group_props   [{name,wrap_int}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.006014
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.002887
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.005744
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6114.html
=group_props   [{name,wrap_int}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6146.html
=group_props   [{name,halt_ext}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.00317
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6178.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.006538
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.005358
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6210.html
=group_props   [{name,halt_ext_sz}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,halt_ext}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,wrap_ext}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.007093
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.005513
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,wrap_ext}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,rotate}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.009995
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.005259
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.008153
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.008314
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.005209
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,rotate}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,read_mode}]
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       9.66e-4
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:08
=result        ok
=elapsed       0.003252
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-03-07 13:09:08
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.001828
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.002579
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       8.63e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.001271
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       9.49e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       8.8e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.001204
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,read_mode}]
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,head}]
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.003574
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.001995
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.004207
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6498.html
=group_props   [{name,head}]
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6530.html
=group_props   [{name,notif}]
=started       2024-03-07 13:09:09
=ended         2024-03-07 13:09:09
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
