=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.002283
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.007641
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001753
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.002259
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001409
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001718
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001195
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001473
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001524
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001462
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.008533
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.008266
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.009861
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.011793
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001821
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.010315
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.010986
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       5.1e-5
=group_time    0.537s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001672
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001899
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.007306
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.010406
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001904
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.007321
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.010107
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.006066
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       3.2e-5
=group_time    0.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.005674
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.003465
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.00431
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.003928
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.004549
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.003322
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.002317
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.002974
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.00573
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.006068
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.007188
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.008942
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.004039
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.009496
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.007826
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       2.7e-5
=group_time    0.439s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       2.5e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.026457
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.035847
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.028183
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.022254
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-04 09:48:54
=ended         2024-10-04 09:48:54
=result        ok
=elapsed       0.028015
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
