=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.00253
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.007962
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001914
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.002409
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001524
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001827
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001112
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001585
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001648
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001608
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.00756
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.007644
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.010728
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.009022
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001961
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.014827
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.008567
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35234.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       3.2e-5
=group_time    0.546s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35266.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35298.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.001891
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.002114
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.008717
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.006884
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.002138
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.007591
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.009919
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.005423
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       3.1e-5
=group_time    0.252s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35618.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.006651
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.005779
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.004819
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.005524
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.005129
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:15
=result        ok
=elapsed       0.0049
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-08-16 09:09:15
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.00323
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.004497
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.009021
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.007088
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.008871
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.011861
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.006168
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.011268
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.012933
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36130.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       3.4e-5
=group_time    0.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36162.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       3.2e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.032063
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.033861
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.025746
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.02753
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-08-16 09:09:16
=ended         2024-08-16 09:09:16
=result        ok
=elapsed       0.021776
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36354.html
