=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002255
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.005156
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002827
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.003167
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002473
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002796
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.001987
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002475
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002601
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002469
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.008352
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.008019
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.010885
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.011909
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002926
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.013537
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.012922
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35522.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       4.4e-5
=group_time    0.556s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35554.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       2.7e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35586.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.002866
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.003216
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.012118
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.009753
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.003075
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.009364
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.010442
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.008402
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35874.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       3.4e-5
=group_time    0.265s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35906.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.004967
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.003111
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.003796
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.004303
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.003908
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.004168
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.002771
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.003442
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.006022
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.005535
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.007233
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.007043
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.004858
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.009696
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.008828
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36418.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       3.4e-5
=group_time    0.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36450.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.027402
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.02006
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:52
=result        ok
=elapsed       0.024466
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-09-09 15:23:52
=ended         2024-09-09 15:23:53
=result        ok
=elapsed       0.026115
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-09-09 15:23:53
=ended         2024-09-09 15:23:53
=result        ok
=elapsed       0.020556
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36642.html
