=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.139181
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.05946
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.004601
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.115305
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.069468
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-06-18 18:34:55
=ended         2024-06-18 18:34:56
=result        ok
=elapsed       1.006747
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-06-18 18:34:56
=ended         2024-06-18 18:34:57
=result        ok
=elapsed       1.33352
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-06-18 18:34:57
=ended         2024-06-18 18:34:58
=result        ok
=elapsed       0.86162
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-06-18 18:34:58
=ended         2024-06-18 18:34:58
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-06-18 18:34:58
=ended         2024-06-18 18:34:58
=result        ok
=elapsed       5.32e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-06-18 18:34:58
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       2.224394
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    60.343s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.063572
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.002649
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.009641
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6818.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.002065
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.002847
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6850.html
=group_props   [{name,halt_int}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6882.html
=group_props   [{name,wrap_int}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.00691
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.00353
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.004557
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6914.html
=group_props   [{name,wrap_int}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6946.html
=group_props   [{name,halt_ext}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.003567
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.007847
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.006302
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,halt_ext_sz}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7042.html
=group_props   [{name,halt_ext}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7074.html
=group_props   [{name,wrap_ext}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.007569
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:01
=result        ok
=elapsed       0.007508
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7106.html
=group_props   [{name,wrap_ext}]
=started       2024-06-18 18:35:01
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7138.html
=group_props   [{name,rotate}]
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.010953
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.007906
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.009908
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.008506
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.006252
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7170.html
=group_props   [{name,rotate}]
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7202.html
=group_props   [{name,read_mode}]
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.001321
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.002755
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.002097
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.003414
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.001291
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       8.64e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.001057
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       9.7e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.00116
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7234.html
=group_props   [{name,read_mode}]
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,head}]
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.003373
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.001965
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
=elapsed       0.004147
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,head}]
=started       2024-06-18 18:35:02
=ended         2024-06-18 18:35:02
=result        ok
