=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=started       2023-10-25 14:06:56
=ended         2023-10-25 14:06:58
=result        ok
=elapsed       1.394386
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2023-10-25 14:06:58
=ended         2023-10-25 14:06:58
=result        ok
=elapsed       4.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2023-10-25 14:06:58
=ended         2023-10-25 14:06:58
=result        ok
=elapsed       6.67e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2023-10-25 14:06:58
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       2.947385
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=group_time    63.314s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.012453
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2770.html
=group_props   [{name,halt_int_sz}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.00282
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.004669
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2786.html
=group_props   [{name,halt_int}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2802.html
=group_props   [{name,wrap_int}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.013234
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.006452
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.009863
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2818.html
=group_props   [{name,wrap_int}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2834.html
=group_props   [{name,halt_ext}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:01
=result        ok
=elapsed       0.004764
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2850.html
=group_props   [{name,halt_ext_sz}]
=started       2023-10-25 14:07:01
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.010284
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.009766
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2866.html
=group_props   [{name,halt_ext_sz}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2882.html
=group_props   [{name,halt_ext}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2898.html
=group_props   [{name,wrap_ext}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.019655
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.010297
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2914.html
=group_props   [{name,wrap_ext}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2930.html
=group_props   [{name,rotate}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.016805
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.010052
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.012871
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.01326
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.009397
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2946.html
=group_props   [{name,rotate}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       1.0e-6
=group_time    0.207s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2962.html
=group_props   [{name,read_mode}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.001944
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.004967
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.002928
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.005682
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.001216
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.001274
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.001416
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.001368
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.001951
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.2978.html
=group_props   [{name,read_mode}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       1.0e-6
=group_time    0.261s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.2994.html
=group_props   [{name,head}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.006052
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.003019
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.006182
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.3010.html
=group_props   [{name,head}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.3026.html
=group_props   [{name,notif}]
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       0.003773
=case          disk_log_SUITE:full_notif
=logfile       disk_log_suite.full_notif.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:02
=result        ok
=elapsed       7.01e-4
=case          disk_log_SUITE:trunc_notif
=logfile       disk_log_suite.trunc_notif.html
=started       2023-10-25 14:07:02
=ended         2023-10-25 14:07:03
=result        ok
=elapsed       0.001038
=case          disk_log_SUITE:blocked_notif
=logfile       disk_log_suite.blocked_notif.html
=started       2023-10-25 14:07:03
=ended         2023-10-25 14:07:03
=result        ok
=elapsed       9.14e-4
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.3042.html
=group_props   [{name,notif}]
=started       2023-10-25 14:07:03
=ended         2023-10-25 14:07:03
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          disk_log_SUITE:new_idx_vsn
=logfile       disk_log_suite.new_idx_vsn.html
=started       2023-10-25 14:07:03
=ended         2023-10-25 14:07:03
=result        ok
=elapsed       0.16661
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2023-10-25 14:07:03
=ended         2023-10-25 14:07:03
=result        ok
=elapsed       0.011908
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.3058.html
=group_props   [{name,block}]
=started       2023-10-25 14:07:03
=ended         2023-10-25 14:07:03
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:block_blocked
=logfile       disk_log_suite.block_blocked.html
=started       2023-10-25 14:07:03
