=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.002066s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.005606s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001688s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.002247s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001337s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001658s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001040s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001426s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001501s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001445s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.006847s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.007419s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.009974s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.009610s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.001695s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.014510s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.010554s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34530.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.000032s
=group_time    0.536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34562.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.001640s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.001853s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.008801s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.008420s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.001813s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.006729s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.011306s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.008103s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34882.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.000031s
=group_time    0.255s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34914.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.006485s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.005253s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.004173s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.004559s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.004575s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.005228s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.003845s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.003875s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.007388s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.008280s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.010531s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.009523s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.005763s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:24
=result        ok
=elapsed       0.010479s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-29 09:22:24
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.009757s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35426.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-29 09:22:25
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.000037s
=group_time    0.473s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35458.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-29 09:22:25
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-29 09:22:25
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.029282s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-29 09:22:25
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.018156s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-29 09:22:25
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.028991s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-29 09:22:25
=ended         2024-10-29 09:22:25
=result        ok
=elapsed       0.032151s
