=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
=ended         2024-12-03 13:55:34
=result        ok
=elapsed       0.356847s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-03 13:55:34
=ended         2024-12-03 13:55:34
=result        ok
=elapsed       0.399037s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-03 13:55:34
=ended         2024-12-03 13:55:35
=result        ok
=elapsed       1.172269s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-03 13:55:35
=ended         2024-12-03 13:55:36
=result        ok
=elapsed       1.213649s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-03 13:55:36
=ended         2024-12-03 13:55:37
=result        ok
=elapsed       0.186489s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-03 13:55:37
=ended         2024-12-03 13:55:37
=result        ok
=elapsed       0.038449s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-03 13:55:37
=ended         2024-12-03 13:55:37
=result        ok
=elapsed       0.034320s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.125794.html
=group_props   [{name,snmp_access}]
=started       2024-12-03 13:55:37
=ended         2024-12-03 13:55:37
=result        ok
=elapsed       0.000000s
=group_time    3.600s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.13443.html
=group_props   [{name,subscriptions}]
=started       2024-12-03 13:55:37
=ended         2024-12-03 13:55:37
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-03 13:55:37
=ended         2024-12-03 13:55:44
=result        ok
=elapsed       7.481756s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-03 13:55:44
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.354094s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.14243.html
=group_props   [{name,subscriptions}]
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.000000s
=group_time    7.911s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.14275.html
=group_props   [{name,iteration}]
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.360099s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.126722.html
=group_props   [{name,iteration}]
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.000000s
=group_time    0.408s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.126754.html
=group_props   [{name,debug_support}]
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.034614s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.033722s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.033869s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:45
=result        ok
=elapsed       0.059989s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-03 13:55:45
=ended         2024-12-03 13:55:46
=result        ok
=elapsed       0.066358s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-03 13:55:46
=ended         2024-12-03 13:55:46
=result        ok
=elapsed       0.058188s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-03 13:55:46
=ended         2024-12-03 13:55:46
=result        ok
=elapsed       0.055286s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-03 13:55:46
=ended         2024-12-03 13:55:46
=result        ok
=elapsed       0.363356s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15299.html
=group_props   [{name,debug_support}]
=started       2024-12-03 13:55:46
=ended         2024-12-03 13:55:46
=result        ok
=elapsed       0.000000s
=group_time    0.930s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-03 13:55:46
=ended         2024-12-03 13:55:47
=result        ok
=elapsed       1.183020s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-03 13:55:47
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.380727s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.128386.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=group_time    656.083s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.128418.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.037035s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.035072s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.034138s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        failed: [{"mnesia_dirty_access_test.erl",178},
                        {"mnesia_dirty_access_test.erl",176},
                        {"mnesia_dirty_access_test.erl",171}], [{mnesia_dirty_access_test,
                                                                 dirty_write_xets}]
=elapsed       0.032301s
=== *** FAILED test case 63 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.16771.html
=group_props   [{name,dirty_read}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.034692s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.036350s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.034737s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        failed: [{"mnesia_dirty_access_test.erl",216},
                        {"mnesia_dirty_access_test.erl",214},
                        {"mnesia_dirty_access_test.erl",213},
                        {"mnesia_dirty_access_test.erl",212},
                        {"mnesia_dirty_access_test.erl",211},
                        {"mnesia_dirty_access_test.erl",210},
                        {"mnesia_dirty_access_test.erl",205}], [{mnesia_dirty_access_test,
                                                                 dirty_read_xets}]
=elapsed       0.033451s
=== *** FAILED test case 67 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.17571.html
=group_props   [{name,dirty_read}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.129186.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-03 13:55:48
=ended         2024-12-03 13:55:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-03 13:55:48
