=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=logfile       andor_post_opt_suite.t_orelse.899.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000608s
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.421.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000559s
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1604.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.453.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1636.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000012s
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1668.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000008s
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.001063s
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1700.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000018s
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1764.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1732.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000001s
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_SUITE:end_per_suite
=logfile       apply_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.001043s
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.1796.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000016s
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.1828.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.1860.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000001s
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000639s
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.1892.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000007s
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.1924.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.1956.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000001s
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.001050s
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.1988.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000015s
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2020.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000005s
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.2052.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000001s
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.001128s
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.2084.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000027s
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.931.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000007s
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.963.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000002s
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.001029s
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.995.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000019s
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.1027.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000004s
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.1059.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000001s
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.001260s
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.1250.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000023s
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.1282.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000009s
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.1314.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000003s
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.001088s
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.1346.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000026s
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1378.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000004s
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.1410.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000001s
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:21
=ended         2024-12-13 10:40:21
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
