=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=started       2024-10-28 10:44:30
=ended         2024-10-28 10:44:30
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-10-28 10:44:30
=ended         2024-10-28 10:44:30
=result        ok
=elapsed       0.060464s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-10-28 10:44:30
=ended         2024-10-28 10:44:30
=result        ok
=elapsed       0.005502s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-10-28 10:44:30
=ended         2024-10-28 10:44:30
=result        ok
=elapsed       0.115856s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-10-28 10:44:30
=ended         2024-10-28 10:44:30
=result        ok
=elapsed       0.062052s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-10-28 10:44:30
=ended         2024-10-28 10:44:31
=result        ok
=elapsed       1.008115s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-10-28 10:44:31
=ended         2024-10-28 10:44:33
=result        ok
=elapsed       2.007443s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-10-28 10:44:33
=ended         2024-10-28 10:44:33
=result        ok
=elapsed       0.001870s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-10-28 10:44:33
=ended         2024-10-28 10:44:34
=result        ok
=elapsed       1.315410s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-10-28 10:44:34
=ended         2024-10-28 10:44:35
=result        ok
=elapsed       0.841064s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-10-28 10:44:35
=ended         2024-10-28 10:44:35
=result        ok
=elapsed       0.000002s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-10-28 10:44:35
=ended         2024-10-28 10:44:35
=result        ok
=elapsed       0.001196s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-10-28 10:44:35
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       2.208081s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    62.177s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.047004s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.002954s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.010317s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5763.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.001974s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.002502s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5795.html
=group_props   [{name,halt_int}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5827.html
=group_props   [{name,wrap_int}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.006566s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.003509s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.004659s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5859.html
=group_props   [{name,wrap_int}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5891.html
=group_props   [{name,halt_ext}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.003435s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.5923.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.006739s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.005668s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5955.html
=group_props   [{name,halt_ext_sz}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.5987.html
=group_props   [{name,halt_ext}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6019.html
=group_props   [{name,wrap_ext}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.007549s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.005623s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6051.html
=group_props   [{name,wrap_ext}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6083.html
=group_props   [{name,rotate}]
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:38
=result        ok
=elapsed       0.011004s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-10-28 10:44:38
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.005852s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.008296s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.007361s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.005204s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1250.html
=group_props   [{name,rotate}]
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1282.html
=group_props   [{name,read_mode}]
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.001001s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.002657s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.001826s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.002407s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.000906s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.001062s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.000899s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.000867s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.001259s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1314.html
=group_props   [{name,read_mode}]
=started       2024-10-28 10:44:39
=ended         2024-10-28 10:44:39
=result        ok
=elapsed       0.000000s
