=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_connect.3235.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.004983
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3299.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3906.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.007172
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       5.15e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.002371
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3459.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.005194
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.006862
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3619.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.007175
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4034.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.119437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       6.26e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.002483
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.004933
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4194.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.006111
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.007475
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       5.22e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3811.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.002008
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3843.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.004902
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.005853
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3971.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.006856
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4035.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.117708
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4482.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       5.7e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4067.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.002006
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4514.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.004748
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.005816
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4195.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.007152
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4227.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.119538
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       4.26e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4674.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:10
=result        ok
=elapsed       0.003053
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4706.html
=started       2024-05-28 14:07:10
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.005006
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4770.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.006065
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.006837
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4419.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.116343
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       3.48e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.002171
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.004751
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4611.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.005835
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.008367
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       4.98e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.002845
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4707.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.004755
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4771.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.005784
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4867.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.008214
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5154.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       6.78e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5186.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.002238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5218.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.005062
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5282.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4995.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.008464
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5059.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       5.4e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.00246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5091.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.005167
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5123.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.006057
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5187.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.008922
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5219.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       6.92e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5251.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.002351
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5283.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.004822
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5347.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.005776
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5443.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.00864
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5506.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       5.18e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:11
=result        ok
=elapsed       0.002588
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5507.html
=started       2024-05-28 14:07:11
=ended         2024-05-28 14:07:12
=result        ok
=elapsed       0.005172
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2024-05-28 14:07:12
=ended         2024-05-28 14:07:12
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4644.html
=started       2024-05-28 14:07:12
=ended         2024-05-28 14:07:12
=result        ok
=elapsed       0.008766
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4740.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
