=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.5539.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.004853
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5603.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.005511
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.292.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.007344
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5730.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       3.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5762.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.001723
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5794.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.005114
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5858.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.007308
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5954.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.117618
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.420.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       4.59e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.452.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.002409
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.484.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.004588
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.548.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.005546
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.612.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.006396
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.676.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       3.77e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.708.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.00175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.740.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.004816
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.005683
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.932.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.006434
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1028.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.118083
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1092.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       4.05e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1124.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.002325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1156.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.00449
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5986.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.005305
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6050.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.005639
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5987.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.119688
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6019.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       3.27e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6051.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.001779
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6083.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.004351
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6147.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.005526
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6211.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.006208
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6242.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.116017
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6307.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       4.32e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6274.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.002116
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6306.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.004889
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6402.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.005465
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6498.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.008252
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6562.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       3.53e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6594.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.002629
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6371.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6435.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.00569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6499.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.008161
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6531.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       5.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6754.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:22
=result        ok
=elapsed       0.001841
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6563.html
=started       2024-05-06 09:59:22
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.004435
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6659.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.00565
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6786.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.008293
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       3.5e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6819.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.002138
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6850.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.004372
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6914.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.005646
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6915.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.008516
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7011.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       3.67e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.002038
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7010.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.004424
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7074.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.005833
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7138.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.008112
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7202.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       3.59e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7234.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.002334
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7266.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.004537
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7330.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.005252
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7394.html
=started       2024-05-06 09:59:23
=ended         2024-05-06 09:59:23
=result        ok
=elapsed       0.008179
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7458.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
