=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=logfile       apply_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_cover_SUITE:init_per_suite
=logfile       apply_cover_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       9.65e-4
=case          apply_cover_SUITE:init_per_group
=logfile       apply_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_cover_SUITE:mfa
=logfile       apply_cover_suite.mfa.229.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.3e-5
=case          apply_cover_SUITE:fun_apply
=logfile       apply_cover_suite.fun_apply.261.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       3.0e-6
=case          apply_cover_SUITE:involved
=logfile       apply_cover_suite.involved.293.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.0e-6
=case          apply_cover_SUITE:end_per_group
=logfile       apply_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_cover_SUITE:end_per_suite
=logfile       apply_cover_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_inline_SUITE:init_per_suite
=logfile       apply_inline_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       7.67e-4
=case          apply_inline_SUITE:init_per_group
=logfile       apply_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_inline_SUITE:mfa
=logfile       apply_inline_suite.mfa.325.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       8.0e-6
=case          apply_inline_SUITE:fun_apply
=logfile       apply_inline_suite.fun_apply.357.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:involved
=logfile       apply_inline_suite.involved.389.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.0e-6
=case          apply_inline_SUITE:end_per_group
=logfile       apply_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_inline_SUITE:end_per_suite
=logfile       apply_inline_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_copt_SUITE:init_per_suite
=logfile       apply_no_copt_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.001008
=case          apply_no_copt_SUITE:init_per_group
=logfile       apply_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_no_copt_SUITE:mfa
=logfile       apply_no_copt_suite.mfa.2050.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.5e-5
=case          apply_no_copt_SUITE:fun_apply
=logfile       apply_no_copt_suite.fun_apply.2082.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       4.0e-6
=case          apply_no_copt_SUITE:involved
=logfile       apply_no_copt_suite.involved.964.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.0e-6
=case          apply_no_copt_SUITE:end_per_group
=logfile       apply_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_SUITE:end_per_suite
=logfile       apply_no_copt_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          apply_no_copt_ssa_SUITE:init_per_suite
=logfile       apply_no_copt_ssa_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.00107
=case          apply_no_copt_ssa_SUITE:init_per_group
=logfile       apply_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_no_copt_ssa_SUITE:mfa
=logfile       apply_no_copt_ssa_suite.mfa.996.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.9e-5
=case          apply_no_copt_ssa_SUITE:fun_apply
=logfile       apply_no_copt_ssa_suite.fun_apply.1028.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       7.0e-6
=case          apply_no_copt_ssa_SUITE:involved
=logfile       apply_no_copt_ssa_suite.involved.1060.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       2.0e-6
=case          apply_no_copt_ssa_SUITE:end_per_group
=logfile       apply_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_copt_ssa_SUITE:end_per_suite
=logfile       apply_no_copt_ssa_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_module_opt_SUITE:init_per_suite
=logfile       apply_no_module_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       7.93e-4
=case          apply_no_module_opt_SUITE:init_per_group
=logfile       apply_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_no_module_opt_SUITE:mfa
=logfile       apply_no_module_opt_suite.mfa.2114.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.6e-5
=case          apply_no_module_opt_SUITE:fun_apply
=logfile       apply_no_module_opt_suite.fun_apply.2146.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       3.0e-6
=case          apply_no_module_opt_SUITE:involved
=logfile       apply_no_module_opt_suite.involved.2178.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       2.0e-6
=case          apply_no_module_opt_SUITE:end_per_group
=logfile       apply_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_module_opt_SUITE:end_per_suite
=logfile       apply_no_module_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_opt_SUITE:init_per_suite
=logfile       apply_no_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.001034
=case          apply_no_opt_SUITE:init_per_group
=logfile       apply_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_no_opt_SUITE:mfa
=logfile       apply_no_opt_suite.mfa.2210.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       2.0e-5
=case          apply_no_opt_SUITE:fun_apply
=logfile       apply_no_opt_suite.fun_apply.2242.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       6.0e-6
=case          apply_no_opt_SUITE:involved
=logfile       apply_no_opt_suite.involved.2274.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       2.0e-6
=case          apply_no_opt_SUITE:end_per_group
=logfile       apply_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_opt_SUITE:end_per_suite
=logfile       apply_no_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          apply_no_ssa_opt_SUITE:init_per_suite
=logfile       apply_no_ssa_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       9.2e-4
=case          apply_no_ssa_opt_SUITE:init_per_group
=logfile       apply_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_no_ssa_opt_SUITE:mfa
=logfile       apply_no_ssa_opt_suite.mfa.2306.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.7e-5
=case          apply_no_ssa_opt_SUITE:fun_apply
=logfile       apply_no_ssa_opt_suite.fun_apply.1092.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       4.0e-6
=case          apply_no_ssa_opt_SUITE:involved
=logfile       apply_no_ssa_opt_suite.involved.2338.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       2.0e-6
=case          apply_no_ssa_opt_SUITE:end_per_group
=logfile       apply_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          apply_no_ssa_opt_SUITE:end_per_suite
=logfile       apply_no_ssa_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          apply_no_type_opt_SUITE:init_per_suite
=logfile       apply_no_type_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       9.57e-4
=case          apply_no_type_opt_SUITE:init_per_group
=logfile       apply_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=case          apply_no_type_opt_SUITE:mfa
=logfile       apply_no_type_opt_suite.mfa.2370.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       2.0e-5
=case          apply_no_type_opt_SUITE:fun_apply
=logfile       apply_no_type_opt_suite.fun_apply.2402.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       3.0e-6
=case          apply_no_type_opt_SUITE:involved
=logfile       apply_no_type_opt_suite.involved.2434.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       1.0e-6
=case          apply_no_type_opt_SUITE:end_per_group
=logfile       apply_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:02
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:02
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       0.001101
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       0.0
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.2466.html
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       2.1e-5
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.2498.html
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       8.0e-6
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.2530.html
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       2.0e-6
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
=elapsed       8.9e-4
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:03
=ended         2024-02-28 07:17:03
=result        ok
