=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       1.00878
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1026.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       8.2e-5
=group_time    1.055s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1058.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       5.8e-5
=group_time    1.102s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1090.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1122.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v1_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v1_suite.compact_otp4011_msg1.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       1.000492
=case          megaco_codec_v1_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v1_suite.compact_otp4011_msg2.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       1.0012
=case          megaco_codec_v1_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v1_suite.compact_otp4011_msg3.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.000417
=case          megaco_codec_v1_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v1_suite.compact_otp4013_msg1.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:13
=result        ok
=elapsed       1.000698
=case          megaco_codec_v1_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v1_suite.compact_otp4085_msg1.html
=started       2024-03-04 10:33:13
=ended         2024-03-04 10:33:14
=result        ok
=elapsed       1.001268
=case          megaco_codec_v1_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v1_suite.compact_otp4085_msg2.html
=started       2024-03-04 10:33:14
=ended         2024-03-04 10:33:15
=result        ok
=elapsed       1.001202
=case          megaco_codec_v1_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v1_suite.compact_otp4280_msg1.html
=started       2024-03-04 10:33:15
=ended         2024-03-04 10:33:16
=result        ok
=elapsed       1.001193
=case          megaco_codec_v1_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v1_suite.compact_otp4299_msg1.html
=started       2024-03-04 10:33:16
=ended         2024-03-04 10:33:17
=result        ok
=elapsed       1.001042
=case          megaco_codec_v1_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v1_suite.compact_otp4299_msg2.html
=started       2024-03-04 10:33:17
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       1.0014
=case          megaco_codec_v1_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v1_suite.compact_otp4359_msg1.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:19
=result        ok
=elapsed       1.000442
=case          megaco_codec_v1_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v1_suite.compact_otp4920_msg0.html
=started       2024-03-04 10:33:19
=ended         2024-03-04 10:33:20
=result        ok
=elapsed       1.00143
=case          megaco_codec_v1_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v1_suite.compact_otp4920_msg1.html
=started       2024-03-04 10:33:20
=ended         2024-03-04 10:33:21
=result        ok
=elapsed       1.001383
=case          megaco_codec_v1_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v1_suite.compact_otp4920_msg2.html
=started       2024-03-04 10:33:21
=ended         2024-03-04 10:33:22
=result        ok
=elapsed       1.000532
=case          megaco_codec_v1_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v1_suite.compact_otp4920_msg3.html
=started       2024-03-04 10:33:22
=ended         2024-03-04 10:33:23
=result        ok
=elapsed       1.000467
=case          megaco_codec_v1_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v1_suite.compact_otp4920_msg4.html
=started       2024-03-04 10:33:23
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       1.001407
=case          megaco_codec_v1_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v1_suite.compact_otp4920_msg5.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       1.001459
=case          megaco_codec_v1_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v1_suite.compact_otp4920_msg6.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:27
=result        ok
=elapsed       1.001226
=case          megaco_codec_v1_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v1_suite.compact_otp4920_msg7.html
=started       2024-03-04 10:33:27
=ended         2024-03-04 10:33:28
=result        ok
=elapsed       1.001414
=case          megaco_codec_v1_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v1_suite.compact_otp4920_msg8.html
=started       2024-03-04 10:33:28
=ended         2024-03-04 10:33:29
=result        ok
=elapsed       1.001427
=case          megaco_codec_v1_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v1_suite.compact_otp4920_msg9.html
=started       2024-03-04 10:33:29
=ended         2024-03-04 10:33:30
=result        ok
=elapsed       1.000564
=case          megaco_codec_v1_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v1_suite.compact_otp4920_msg10.html
=started       2024-03-04 10:33:30
=ended         2024-03-04 10:33:31
=result        ok
=elapsed       1.001462
=case          megaco_codec_v1_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v1_suite.compact_otp4920_msg11.html
=started       2024-03-04 10:33:31
=ended         2024-03-04 10:33:32
=result        ok
=elapsed       1.001391
=case          megaco_codec_v1_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v1_suite.compact_otp4920_msg12.html
=started       2024-03-04 10:33:32
=ended         2024-03-04 10:33:33
=result        ok
=elapsed       1.000922
=case          megaco_codec_v1_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v1_suite.compact_otp4920_msg20.html
=started       2024-03-04 10:33:33
=ended         2024-03-04 10:33:34
=result        ok
=elapsed       1.000334
=case          megaco_codec_v1_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v1_suite.compact_otp4920_msg21.html
=started       2024-03-04 10:33:34
=ended         2024-03-04 10:33:35
=result        ok
=elapsed       1.000441
=case          megaco_codec_v1_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v1_suite.compact_otp4920_msg22.html
=started       2024-03-04 10:33:35
=ended         2024-03-04 10:33:36
=result        ok
=elapsed       1.001185
=case          megaco_codec_v1_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v1_suite.compact_otp4920_msg23.html
=started       2024-03-04 10:33:36
=ended         2024-03-04 10:33:37
=result        ok
=elapsed       1.000756
=case          megaco_codec_v1_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v1_suite.compact_otp4920_msg24.html
=started       2024-03-04 10:33:37
=ended         2024-03-04 10:33:38
=result        ok
=elapsed       1.001081
=case          megaco_codec_v1_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v1_suite.compact_otp4920_msg25.html
=started       2024-03-04 10:33:38
=ended         2024-03-04 10:33:39
=result        ok
=elapsed       1.000703
=case          megaco_codec_v1_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v1_suite.compact_otp5186_msg01.html
=started       2024-03-04 10:33:39
=ended         2024-03-04 10:33:40
=result        ok
=elapsed       1.001124
=case          megaco_codec_v1_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v1_suite.compact_otp5186_msg02.html
=started       2024-03-04 10:33:40
=ended         2024-03-04 10:33:41
=result        ok
=elapsed       1.001336
=case          megaco_codec_v1_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v1_suite.compact_otp5186_msg03.html
=started       2024-03-04 10:33:41
=ended         2024-03-04 10:33:42
=result        ok
=elapsed       1.001092
=case          megaco_codec_v1_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v1_suite.compact_otp5186_msg04.html
=started       2024-03-04 10:33:42
=ended         2024-03-04 10:33:43
=result        ok
=elapsed       1.000993
=case          megaco_codec_v1_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v1_suite.compact_otp5186_msg05.html
=started       2024-03-04 10:33:43
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       1.001054
=case          megaco_codec_v1_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v1_suite.compact_otp5186_msg06.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       1.000953
=case          megaco_codec_v1_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v1_suite.compact_otp5793_msg01.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       1.000595
=case          megaco_codec_v1_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v1_suite.compact_otp5993_msg01.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       1.001088
=case          megaco_codec_v1_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v1_suite.compact_otp5993_msg02.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       1.001672
=case          megaco_codec_v1_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v1_suite.compact_otp5993_msg03.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:49
=result        ok
=elapsed       1.001098
=case          megaco_codec_v1_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v1_suite.compact_otp6017_msg01.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:50
=result        ok
=elapsed       1.001115
=case          megaco_codec_v1_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v1_suite.compact_otp6017_msg02.html
=started       2024-03-04 10:33:50
=ended         2024-03-04 10:33:51
=result        ok
=elapsed       1.001165
=case          megaco_codec_v1_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v1_suite.compact_otp6017_msg03.html
=started       2024-03-04 10:33:51
=ended         2024-03-04 10:33:52
=result        ok
=elapsed       1.001076
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1154.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 10:33:52
=ended         2024-03-04 10:33:52
=result        ok
=elapsed       5.3e-5
=group_time    43.080s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1186.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 10:33:52
=ended         2024-03-04 10:33:52
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg1.html
=started       2024-03-04 10:33:52
=ended         2024-03-04 10:33:53
=result        ok
=elapsed       1.000869
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg2.html
=started       2024-03-04 10:33:53
=ended         2024-03-04 10:33:54
=result        ok
=elapsed       1.000383
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg3.html
=started       2024-03-04 10:33:54
=ended         2024-03-04 10:33:55
=result        ok
=elapsed       1.000546
=case          megaco_codec_v1_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4632_msg4.html
=started       2024-03-04 10:33:55
=ended         2024-03-04 10:33:56
=result        ok
=elapsed       1.000511
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg1.html
=started       2024-03-04 10:33:56
=ended         2024-03-04 10:33:57
=result        ok
=elapsed       1.000918
=case          megaco_codec_v1_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4710_msg2.html
=started       2024-03-04 10:33:57
=ended         2024-03-04 10:33:58
=result        ok
=elapsed       1.001094
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg1.html
=started       2024-03-04 10:33:58
=ended         2024-03-04 10:33:59
=result        ok
=elapsed       1.000633
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg2.html
=started       2024-03-04 10:33:59
=ended         2024-03-04 10:34:00
=result        ok
=elapsed       1.000954
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg3.html
=started       2024-03-04 10:34:00
=ended         2024-03-04 10:34:01
=result        ok
=elapsed       1.000993
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg4.html
=started       2024-03-04 10:34:01
=ended         2024-03-04 10:34:02
=result        ok
=elapsed       1.000759
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg5.html
=started       2024-03-04 10:34:02
=ended         2024-03-04 10:34:03
=result        ok
=elapsed       1.001045
=case          megaco_codec_v1_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v1_suite.pretty_otp4945_msg6.html
=started       2024-03-04 10:34:03
=ended         2024-03-04 10:34:05
=result        ok
=elapsed       1.000722
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg1.html
=started       2024-03-04 10:34:05
=ended         2024-03-04 10:34:06
=result        ok
=elapsed       1.001233
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg2.html
=started       2024-03-04 10:34:06
=ended         2024-03-04 10:34:07
=result        ok
=elapsed       1.00118
=case          megaco_codec_v1_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v1_suite.pretty_otp4949_msg3.html
=started       2024-03-04 10:34:07
=ended         2024-03-04 10:34:08
=result        ok
=elapsed       1.001084
=case          megaco_codec_v1_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5042_msg1.html
=started       2024-03-04 10:34:08
=ended         2024-03-04 10:34:09
=result        ok
=elapsed       1.001199
