=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.115765
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.082547
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:25
=result        ok
=elapsed       1.007385
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-04-05 14:02:25
=ended         2024-04-05 14:02:27
=result        ok
=elapsed       1.365282
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-04-05 14:02:27
=ended         2024-04-05 14:02:28
=result        ok
=elapsed       0.921415
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-04-05 14:02:28
=ended         2024-04-05 14:02:28
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-04-05 14:02:28
=ended         2024-04-05 14:02:28
=result        ok
=elapsed       5.67e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-04-05 14:02:28
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       2.191636
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=group_time    60.433s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.078947
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.002714
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.009515
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.36.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.001992
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.002244
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.68.html
=group_props   [{name,halt_int}]
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.100.html
=group_props   [{name,wrap_int}]
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:30
=result        ok
=elapsed       0.005952
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-04-05 14:02:30
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.002991
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.003849
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.132.html
=group_props   [{name,wrap_int}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.164.html
=group_props   [{name,halt_ext}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.003565
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.196.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.006795
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.007925
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.228.html
=group_props   [{name,halt_ext_sz}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.260.html
=group_props   [{name,halt_ext}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6210.html
=group_props   [{name,wrap_ext}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.006956
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.005621
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6242.html
=group_props   [{name,wrap_ext}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6274.html
=group_props   [{name,rotate}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.010417
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.005055
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.006889
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.007631
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.005499
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6306.html
=group_props   [{name,rotate}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6338.html
=group_props   [{name,read_mode}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.001008
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.003275
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.003889
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.002993
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       9.23e-4
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       9.59e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       9.12e-4
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       9.84e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.001256
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6370.html
=group_props   [{name,read_mode}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6402.html
=group_props   [{name,head}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.003406
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.001772
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.003863
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.6434.html
=group_props   [{name,head}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6466.html
=group_props   [{name,notif}]
=started       2024-04-05 14:02:31
=ended         2024-04-05 14:02:31
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_notif
=logfile       disk_log_suite.wrap_notif.html
=started       2024-04-05 14:02:31
