=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=logfile       code_suite.on_load_binary.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.009457s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.007448s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.213998s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.048673s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.017775s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:53
=result        ok
=elapsed       0.134409s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-13 09:40:53
=ended         2024-12-13 09:40:53
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-12-13 09:40:53
=ended         2024-12-13 09:40:53
=result        ok
=elapsed       0.057803s
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-12-13 09:40:53
=ended         2024-12-13 09:40:53
=result        ok
=elapsed       0.004904s
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-12-13 09:40:53
=ended         2024-12-13 09:40:53
=result        ok
=elapsed       0.116069s
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-12-13 09:40:53
=ended         2024-12-13 09:40:53
=result        ok
=elapsed       0.069173s
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-12-13 09:40:53
=ended         2024-12-13 09:40:54
=result        ok
=elapsed       1.008129s
=case          code_SUITE:on_load_deadlock_load_binary_GH7466
=logfile       code_suite.on_load_deadlock_load_binary_gh7466.html
=started       2024-12-13 09:40:54
=ended         2024-12-13 09:40:56
=result        ok
=elapsed       2.006435s
=case          code_SUITE:on_load_deadlock_ensure_loaded_GH7466
=logfile       code_suite.on_load_deadlock_ensure_loaded_gh7466.html
=started       2024-12-13 09:40:56
=ended         2024-12-13 09:40:56
=result        ok
=elapsed       0.001797s
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-12-13 09:40:56
=ended         2024-12-13 09:40:57
=result        ok
=elapsed       1.346776s
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-12-13 09:40:57
=ended         2024-12-13 09:40:58
=result        ok
=elapsed       0.866210s
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-12-13 09:40:58
=ended         2024-12-13 09:40:58
=result        ok
=elapsed       0.000001s
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-12-13 09:40:58
=ended         2024-12-13 09:40:58
=result        ok
=elapsed       0.000984s
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-12-13 09:40:58
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       2.225169s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    62.393s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000001s
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.059729s
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.002989s
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.009753s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7522.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.001953s
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.002618s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7554.html
=group_props   [{name,halt_int}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7586.html
=group_props   [{name,wrap_int}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.005980s
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.003023s
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.003893s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7618.html
=group_props   [{name,wrap_int}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7650.html
=group_props   [{name,halt_ext}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.003307s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7682.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.008211s
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.006979s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7714.html
=group_props   [{name,halt_ext_sz}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7746.html
=group_props   [{name,halt_ext}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7778.html
=group_props   [{name,wrap_ext}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.014473s
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.006465s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7810.html
=group_props   [{name,wrap_ext}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7842.html
=group_props   [{name,rotate}]
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.009476s
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:01
=result        ok
=elapsed       0.005407s
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-12-13 09:41:01
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.008644s
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.008069s
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.005541s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,rotate}]
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,read_mode}]
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.001067s
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.003465s
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.001891s
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.002462s
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.000889s
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.001018s
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.001004s
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.001342s
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-12-13 09:41:02
=ended         2024-12-13 09:41:02
=result        ok
=elapsed       0.001209s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,read_mode}]
=started       2024-12-13 09:41:02
