=== Suite started at 2024-09-24 10:57:17
=== Starting test, 509 test cases
=cases         509
=elapsed       0.001316
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7938.html
=group_props   [{name,reload}]
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:02
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:02
=result        ok
=elapsed       0.101984
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:02
=result        ok
=elapsed       0.101191
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2024-09-24 11:02:02
=ended         2024-09-24 11:02:06
=result        ok
=elapsed       4.004131
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2024-09-24 11:02:06
=ended         2024-09-24 11:02:08
=result        ok
=elapsed       2.003136
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2024-09-24 11:02:08
=ended         2024-09-24 11:02:09
=result        ok
=elapsed       1.1031
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2024-09-24 11:02:09
=ended         2024-09-24 11:02:10
=result        ok
=elapsed       1.103027
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2024-09-24 11:02:10
=ended         2024-09-24 11:02:10
=result        ok
=elapsed       0.002567
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7970.html
=group_props   [{name,reload}]
=started       2024-09-24 11:02:10
=ended         2024-09-24 11:02:11
=result        ok
=elapsed       0.0
=group_time    8.610s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8002.html
=group_props   [{name,http_reload}]
=started       2024-09-24 11:02:11
=ended         2024-09-24 11:02:11
=result        ok
=elapsed       0.001263
=group_time    8.659s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8034.html
=group_props   [{name,https_reload}]
=started       2024-09-24 11:02:11
=ended         2024-09-24 11:02:11
=result        ok
=elapsed       0.011172
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8066.html
=group_props   [{name,reload}]
=started       2024-09-24 11:02:11
=ended         2024-09-24 11:02:11
=result        ok
=elapsed       0.0
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.8098.html
=started       2024-09-24 11:02:11
=ended         2024-09-24 11:02:11
=result        ok
=elapsed       0.106211
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.8130.html
=started       2024-09-24 11:02:11
=ended         2024-09-24 11:02:11
=result        ok
=elapsed       0.105468
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.8162.html
=started       2024-09-24 11:02:11
=ended         2024-09-24 11:02:17
=result        ok
=elapsed       5.919656
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.8194.html
=started       2024-09-24 11:02:17
=ended         2024-09-24 11:02:21
=result        ok
=elapsed       4.049468
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.3043.html
=started       2024-09-24 11:02:21
=ended         2024-09-24 11:02:22
=result        ok
=elapsed       1.108033
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.3075.html
=started       2024-09-24 11:02:22
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       1.107778
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.8226.html
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.002491
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3107.html
=group_props   [{name,reload}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.0
=group_time    12.618s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3139.html
=group_props   [{name,https_reload}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.003101
=group_time    12.682s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3171.html
=group_props   [{name,http_default_type}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.001139
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.002297
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,http_default_type}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.001145
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3235.html
=group_props   [{name,http_mime_type}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.001114
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.002417
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8258.html
=group_props   [{name,http_mime_type}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.001468
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8290.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.001052
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.002376
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8322.html
=group_props   [{name,http_mime_and_default_type}]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.001185
=group_time    0.049s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8354.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:23
=result        ok
=elapsed       0.00174
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.8386.html
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.017204
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.8418.html
=started       2024-09-24 11:02:23
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.016784
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8450.html
=group_props   [{name,http_mime_types},parallel]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.001286
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8482.html
=group_props   [{name,http_logging}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8514.html
=group_props   [{name,logging}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.001593
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       1.3e-4
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       1.34e-4
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.001452
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8610.html
=group_props   [{name,logging}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8642.html
=group_props   [{name,http_logging}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8674.html
=group_props   [{name,http_post}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.001292
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8706.html
=group_props   [{name,post}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.015117
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.012494
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.001017
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8738.html
=group_props   [{name,post}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8770.html
=group_props   [{name,http_post}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.00123
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8802.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.001282
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.03133
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8834.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8866.html
=group_props   [{name,http_not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.002398
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8898.html
=group_props   [{name,not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       9.7e-4
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8930.html
=group_props   [{name,not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8962.html
=group_props   [{name,http_not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8994.html
=group_props   [{name,https_alert}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.01283
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.004708
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.9026.html
=group_props   [{name,https_alert}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3267.html
=group_props   [{name,https_not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.013676
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.9058.html
=group_props   [{name,not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.9090.html
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.047021
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3299.html
=group_props   [{name,not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3331.html
=group_props   [{name,https_not_sup}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:24
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3363.html
=group_props   [{name,esi}]
=started       2024-09-24 11:02:24
=ended         2024-09-24 11:02:25
=result        ok
=elapsed       0.001848
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2024-09-24 11:02:25
=ended         2024-09-24 11:02:53
=result        ok
=elapsed       28.50479
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2024-09-24 11:02:53
=ended         2024-09-24 11:02:57
=result        ok
=elapsed       3.504435
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2024-09-24 11:02:57
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       8.504367
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.003745
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3395.html
=group_props   [{name,esi}]
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.001203
=group_time    40.638s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.001994
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.0
=group_time    160.059s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.001455
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.0
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.3427.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.008305
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.3459.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.006246
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.3491.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.009027
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.9186.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.007779
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.9122.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.012057
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.9154.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.029329
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.9218.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       0.015853
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.9250.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:20
=result        ok
=elapsed       15.013555
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.3523.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:11
=result        ok
=elapsed       6.007852
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.3555.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:08
=result        ok
=elapsed       3.008423
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.3716.html
=started       2024-09-24 11:03:05
=ended         2024-09-24 11:03:05
=result        ok
=elapsed       5.5e-5
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2024-09-24 11:03:20
=ended         2024-09-24 11:03:20
=result        ok
=elapsed       0.0
=group_time    15.072s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2024-09-24 11:03:20
=ended         2024-09-24 11:03:20
=result        ok
=elapsed       0.001379
=group_time    15.128s
=== 
=case          httpd_bench_SUITE:all
=started       2024-09-24 11:03:20
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-09-24 11:03:20
=ended         2024-09-24 11:03:20
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-09-24 11:03:20
=ended         2024-09-24 11:03:20
=result        ok
=elapsed       3.7e-5
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2024-09-24 11:03:20
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.068262
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.067409
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       3.5e-5
=group_time    0.206s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9346.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       3.5e-5
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.9378.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.287214
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.9410.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.288153
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.9442.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.285132
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.9538.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.283835
=case          httpd_serve_SUITE:serve_on_localhost_v6
=logfile       httpd_serve_suite.serve_on_localhost_v6.9506.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.285174
=case          httpd_serve_SUITE:serve_custom_directory
=logfile       httpd_serve_suite.serve_custom_directory.9474.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.283609
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9698.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       4.7e-5
=group_time    0.340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=group_time    0.623s
=case          inets_SUITE:init_per_suite
=logfile       inets_suite.init_per_suite.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.html
=group_props   [{name,app_test}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=case          inets_SUITE:app
=logfile       inets_suite.app.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.004468
=case          inets_SUITE:appup
=logfile       inets_suite.appup.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       7.05e-4
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.html
=group_props   [{name,app_test}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          inets_SUITE:init_per_group
=logfile       inets_suite.init_per_group.3780.html
=group_props   [{name,services_test}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=case          inets_SUITE:start_inets
=logfile       inets_suite.start_inets.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.004088
=case          inets_SUITE:start_httpc
=logfile       inets_suite.start_httpc.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.104765
=case          inets_SUITE:start_httpd
=logfile       inets_suite.start_httpd.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.005188
=case          inets_SUITE:end_per_group
=logfile       inets_suite.end_per_group.3812.html
=group_props   [{name,services_test}]
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          inets_SUITE:httpd_reload
=logfile       inets_suite.httpd_reload.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.003682
=case          inets_SUITE:end_per_suite
=logfile       inets_suite.end_per_suite.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          inets_socketwrap_SUITE:init_per_suite
=logfile       inets_socketwrap_suite.init_per_suite.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:21
=result        ok
=elapsed       1.0e-6
=case          inets_socketwrap_SUITE:start_httpd_fd
=logfile       inets_socketwrap_suite.start_httpd_fd.html
=started       2024-09-24 11:03:21
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       0.311648
=case          inets_socketwrap_SUITE:end_per_suite
=logfile       inets_socketwrap_suite.end_per_suite.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       0.0
=group_time    0.365s
=case          inets_sup_SUITE:init_per_suite
=logfile       inets_sup_suite.init_per_suite.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       0.0
=case          inets_sup_SUITE:default_tree
=logfile       inets_sup_suite.default_tree.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       2.5e-5
=case          inets_sup_SUITE:httpd_config
=logfile       inets_sup_suite.httpd_config.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       1.12e-4
=case          inets_sup_SUITE:httpd_subtree
=logfile       inets_sup_suite.httpd_subtree.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       1.1e-4
=case          inets_sup_SUITE:httpd_subtree_profile
=logfile       inets_sup_suite.httpd_subtree_profile.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       1.04e-4
=case          inets_sup_SUITE:httpc_subtree
=logfile       inets_sup_suite.httpc_subtree.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       9.8e-5
=case          inets_sup_SUITE:end_per_suite
=logfile       inets_sup_suite.end_per_suite.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       6.0e-6
=group_time    0.153s
=case          uri_SUITE:init_per_suite
=logfile       uri_suite.init_per_suite.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       0.0
=case          uri_SUITE:encode_decode
=logfile       uri_suite.encode_decode.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       1.3e-5
=case          uri_SUITE:end_per_suite
=logfile       uri_suite.end_per_suite.html
=started       2024-09-24 11:03:22
=ended         2024-09-24 11:03:22
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 461 ok, 0 failed, 48 skipped of 509 test cases

=finished      2024-09-24 11:03:22
=failed        0
=successful    461
=user_skipped  44
=auto_skipped  4
=elapsed_time  364831885
