=== Suite started at 2024-08-19 05:17:09
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2024-08-19 05:53:17
=ended         2024-08-19 05:53:18
=result        ok
=elapsed       0.126965
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2024-08-19 05:53:18
=ended         2024-08-19 05:53:20
=result        ok
=elapsed       1.109747
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2024-08-19 05:53:20
=ended         2024-08-19 05:53:22
=result        ok
=elapsed       1.1043
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2024-08-19 05:53:22
=ended         2024-08-19 05:53:24
=result        ok
=elapsed       1.105755
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5539.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 05:53:24
=ended         2024-08-19 05:53:24
=result        ok
=elapsed       0.0
=group_time    7.588s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5571.html
=group_props   [{name,set_tests}]
=started       2024-08-19 05:53:24
=ended         2024-08-19 05:53:24
=result        ok
=elapsed       0.001289
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2024-08-19 05:53:24
=ended         2024-08-19 05:53:27
=result        ok
=elapsed       1.067106
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2024-08-19 05:53:27
=ended         2024-08-19 05:53:29
=result        ok
=elapsed       1.08329
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2024-08-19 05:53:29
=ended         2024-08-19 05:53:31
=result        ok
=elapsed       1.079941
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2024-08-19 05:53:31
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       1.081626
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5859.html
=group_props   [{name,set_tests}]
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       0.0
=group_time    8.477s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5891.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:33
=result        ok
=elapsed       8.18e-4
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2024-08-19 05:53:33
=ended         2024-08-19 05:53:35
=result        ok
=elapsed       1.158101
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2024-08-19 05:53:35
=ended         2024-08-19 05:53:37
=result        ok
=elapsed       1.152824
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2024-08-19 05:53:37
=ended         2024-08-19 05:53:40
=result        ok
=elapsed       1.16631
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2024-08-19 05:53:40
=ended         2024-08-19 05:53:42
=result        ok
=elapsed       1.160324
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6115.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 05:53:42
=ended         2024-08-19 05:53:42
=result        ok
=elapsed       1.0e-6
=group_time    8.774s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13058.html
=group_props   [{name,request_tests}]
=started       2024-08-19 05:53:42
=ended         2024-08-19 05:53:42
=result        ok
=elapsed       1.0e-6
=group_time    29.180s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13090.html
=group_props   [{name,request_tests_mt}]
=started       2024-08-19 05:53:42
=ended         2024-08-19 05:53:42
=result        ok
=elapsed       8.54e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6147.html
=group_props   [{name,get_tests}]
=started       2024-08-19 05:53:42
=ended         2024-08-19 05:53:42
=result        ok
=elapsed       7.87e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.6179.html
=started       2024-08-19 05:53:42
=ended         2024-08-19 05:53:44
=result        ok
=elapsed       1.067043
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.6275.html
=started       2024-08-19 05:53:44
=ended         2024-08-19 05:53:46
=result        ok
=elapsed       1.083778
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13346.html
=group_props   [{name,get_tests}]
=started       2024-08-19 05:53:46
=ended         2024-08-19 05:53:46
=result        ok
=elapsed       0.0
=group_time    4.240s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6307.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 05:53:46
=ended         2024-08-19 05:53:46
=result        ok
=elapsed       0.001122
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.6339.html
=started       2024-08-19 05:53:46
=ended         2024-08-19 05:53:47
=result        ok
=elapsed       0.125651
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.13474.html
=started       2024-08-19 05:53:47
=ended         2024-08-19 05:53:49
=result        ok
=elapsed       1.112729
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.13570.html
=started       2024-08-19 05:53:49
=ended         2024-08-19 05:53:51
=result        ok
=elapsed       1.109423
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.13698.html
=started       2024-08-19 05:53:51
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       1.10704
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13762.html
=group_props   [{name,get_next_tests}]
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.0
=group_time    7.567s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13794.html
=group_props   [{name,set_tests}]
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:54
=result        ok
=elapsed       0.001332
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.13826.html
=started       2024-08-19 05:53:54
=ended         2024-08-19 05:53:56
=result        ok
=elapsed       1.065158
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.6659.html
=started       2024-08-19 05:53:56
=ended         2024-08-19 05:53:58
=result        ok
=elapsed       1.081595
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.6755.html
=started       2024-08-19 05:53:58
=ended         2024-08-19 05:54:00
=result        ok
=elapsed       1.081859
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.14114.html
=started       2024-08-19 05:54:00
=ended         2024-08-19 05:54:02
=result        ok
=elapsed       1.081586
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6819.html
=group_props   [{name,set_tests}]
=started       2024-08-19 05:54:02
=ended         2024-08-19 05:54:02
=result        ok
=elapsed       1.0e-6
=group_time    8.410s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14274.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 05:54:02
=ended         2024-08-19 05:54:02
=result        ok
=elapsed       0.001005
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14306.html
=started       2024-08-19 05:54:02
=ended         2024-08-19 05:54:04
=result        ok
=elapsed       1.158313
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.14466.html
=started       2024-08-19 05:54:04
=ended         2024-08-19 05:54:06
=result        ok
=elapsed       1.15911
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.14594.html
=started       2024-08-19 05:54:06
=ended         2024-08-19 05:54:09
=result        ok
=elapsed       1.161476
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.6947.html
=started       2024-08-19 05:54:09
=ended         2024-08-19 05:54:11
=result        ok
=elapsed       1.168846
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14850.html
=group_props   [{name,bulk_tests}]
=started       2024-08-19 05:54:11
=ended         2024-08-19 05:54:11
=result        ok
=elapsed       0.0
=group_time    8.777s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7011.html
=group_props   [{name,request_tests_mt}]
=started       2024-08-19 05:54:11
=ended         2024-08-19 05:54:11
=result        ok
=elapsed       0.0
=group_time    29.112s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14882.html
=group_props   [{name,event_tests}]
=started       2024-08-19 05:54:11
=ended         2024-08-19 05:54:11
=result        ok
=elapsed       0.001053
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2024-08-19 05:54:11
=ended         2024-08-19 05:54:14
=result        ok
=elapsed       2.078605
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2024-08-19 05:54:14
=ended         2024-08-19 05:54:17
=result        ok
=elapsed       2.106434
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2024-08-19 05:54:17
=ended         2024-08-19 05:54:27
=result        ok
=elapsed       9.066252
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2024-08-19 05:54:27
=ended         2024-08-19 05:54:37
=result        ok
=elapsed       9.069464
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2024-08-19 05:54:37
=ended         2024-08-19 05:55:25
=result        ok
=elapsed       47.062019
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2024-08-19 05:55:25
=ended         2024-08-19 05:55:29
=result        ok
=elapsed       2.06728
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2024-08-19 05:55:29
=ended         2024-08-19 05:55:37
=result        ok
=elapsed       7.050793
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2024-08-19 05:55:37
=ended         2024-08-19 05:55:45
=result        ok
=elapsed       7.036627
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2024-08-19 05:55:45
=ended         2024-08-19 05:55:54
=result        ok
=elapsed       8.58396
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2024-08-19 05:55:54
=ended         2024-08-19 05:55:55
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7587.html
=group_props   [{name,event_tests}]
=started       2024-08-19 05:55:55
=ended         2024-08-19 05:55:55
=result        ok
=elapsed       0.0
=group_time    104.278s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7619.html
=group_props   [{name,event_tests_mt}]
=started       2024-08-19 05:55:55
=ended         2024-08-19 05:55:55
=result        ok
=elapsed       6.65e-4
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.7651.html
=started       2024-08-19 05:55:55
=ended         2024-08-19 05:55:58
=result        ok
=elapsed       2.079513
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.15970.html
=started       2024-08-19 05:55:58
=ended         2024-08-19 05:56:01
=result        ok
=elapsed       2.104268
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.7875.html
=started       2024-08-19 05:56:01
=ended         2024-08-19 05:56:12
=result        ok
=elapsed       9.067509
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.16162.html
=started       2024-08-19 05:56:12
=ended         2024-08-19 05:56:22
=result        ok
=elapsed       9.069216
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.16290.html
=started       2024-08-19 05:56:22
=ended         2024-08-19 05:57:10
=result        ok
=elapsed       47.063034
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.16386.html
=started       2024-08-19 05:57:10
=ended         2024-08-19 05:57:13
=result        ok
=elapsed       2.069092
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.16482.html
=started       2024-08-19 05:57:13
=ended         2024-08-19 05:57:21
=result        ok
=elapsed       7.060833
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.16610.html
=started       2024-08-19 05:57:21
=ended         2024-08-19 05:57:29
=result        ok
=elapsed       7.065434
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.8355.html
=started       2024-08-19 05:57:29
=ended         2024-08-19 05:57:39
=result        ok
=elapsed       8.597658
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.8419.html
=started       2024-08-19 05:57:39
=ended         2024-08-19 05:57:40
=result        skipped: "Skipping snmp_manager_SUITE(4911): not_yet_implemented\n"
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.16962.html
=group_props   [{name,event_tests_mt}]
=started       2024-08-19 05:57:40
=ended         2024-08-19 05:57:40
=result        ok
=elapsed       0.0
=group_time    104.384s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2024-08-19 05:57:40
=ended         2024-08-19 05:57:40
=result        skipped: "Skipping snmp_manager_SUITE(3728): not_yet_implemented\n"
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.16994.html
=group_props   [{name,tickets}]
=started       2024-08-19 05:57:40
=ended         2024-08-19 05:57:40
=result        ok
=elapsed       0.001005
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17026.html
=group_props   [{name,otp8015}]
=started       2024-08-19 05:57:40
=ended         2024-08-19 05:57:40
=result        ok
=elapsed       7.66e-4
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2024-08-19 05:57:40
=ended         2024-08-19 05:57:44
=result        ok
=elapsed       4.015296
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17090.html
=group_props   [{name,otp8015}]
=started       2024-08-19 05:57:44
=ended         2024-08-19 05:57:44
=result        ok
=elapsed       0.0
=group_time    4.067s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17122.html
=group_props   [{name,otp8395}]
=started       2024-08-19 05:57:44
=ended         2024-08-19 05:57:44
=result        ok
=elapsed       9.51e-4
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2024-08-19 05:57:44
=ended         2024-08-19 05:57:46
=result        ok
=elapsed       1.063134
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17314.html
=group_props   [{name,otp8395}]
=started       2024-08-19 05:57:46
=ended         2024-08-19 05:57:46
=result        ok
=elapsed       0.0
=group_time    2.114s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17346.html
=group_props   [{name,tickets}]
=started       2024-08-19 05:57:46
=ended         2024-08-19 05:57:46
=result        ok
=elapsed       0.0
=group_time    6.253s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17378.html
=group_props   [{name,ipv6}]
=started       2024-08-19 05:57:46
=ended         2024-08-19 05:57:46
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17410.html
=group_props   [{name,ipv6_mt}]
=started       2024-08-19 05:57:46
=ended         2024-08-19 05:57:46
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2024-08-19 05:57:46
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17442.html
=group_props   [{name,v3}]
=started       2024-08-19 05:57:46
=ended         2024-08-19 05:57:46
=result        ok
=elapsed       0.001069
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2024-08-19 05:57:46
=ended         2024-08-19 05:57:52
=result        ok
=elapsed       5.040894
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2024-08-19 05:57:52
=ended         2024-08-19 05:57:58
=result        ok
=elapsed       5.041463
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2024-08-19 05:57:58
=ended         2024-08-19 05:58:04
=result        ok
=elapsed       5.041694
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2024-08-19 05:58:04
=ended         2024-08-19 05:58:10
=result        ok
=elapsed       5.041652
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2024-08-19 05:58:10
=ended         2024-08-19 05:58:16
=result        ok
=elapsed       5.04048
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2024-08-19 05:58:16
=ended         2024-08-19 05:58:23
=result        ok
=elapsed       5.042008
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17986.html
=group_props   [{name,v3}]
=started       2024-08-19 05:58:23
=ended         2024-08-19 05:58:23
=result        ok
=elapsed       0.0
=group_time    36.513s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8835.html
=group_props   [{name,all}]
=started       2024-08-19 05:58:23
=ended         2024-08-19 05:58:23
=result        ok
=elapsed       0.0
=group_time    416.813s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8867.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 05:58:23
=ended         2024-08-19 05:58:23
=result        ok
=elapsed       0.0
=group_time    416.861s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2024-08-19 05:58:23
=ended         2024-08-19 05:58:23
=result        ok
=elapsed       7.29e-4
=group_time    416.945s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2024-08-19 05:58:23
=ended         2024-08-19 05:58:24
=result        ok
=elapsed       1.018615
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-08-19 05:58:24
=ended         2024-08-19 05:58:24
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2024-08-19 05:58:24
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       3.006486
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       0.00102
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       9.76e-4
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       0.006838
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       0.006937
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       0.033564
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-08-19 05:58:27
=ended         2024-08-19 05:58:27
=result        ok
=elapsed       0.00447
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
