=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.003048s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.013550s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.002415s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.003318s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.001349s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.001769s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.001114s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.001598s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.001679s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.001638s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.007958s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.008343s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.009173s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.011096s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.001787s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.016298s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.010857s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1315.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.000046s
=group_time    0.562s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1347.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.000031s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1379.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.000032s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.002060s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.002092s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.008805s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.010255s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.001934s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.008116s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.008901s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.007221s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1571.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.000032s
=group_time    0.260s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1603.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.006028s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.003746s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.004180s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.004525s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.003685s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.004705s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.002853s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.002409s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.005278s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.005021s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.007923s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.008279s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.004607s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.008435s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.009148s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34850.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:33
=result        ok
=elapsed       0.000035s
=group_time    0.449s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34882.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-12-06 12:10:33
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.020550s
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.025622s
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.033145s
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-12-06 12:10:34
=ended         2024-12-06 12:10:34
=result        ok
=elapsed       0.026920s
