=== Suite started at 2025-02-14 15:00:48
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2025-02-14 15:37:09
=ended         2025-02-14 15:37:12
=result        ok
=elapsed       1.067512s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2025-02-14 15:37:12
=ended         2025-02-14 15:37:14
=result        ok
=elapsed       1.088040s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12066.html
=group_props   [{name,get_tests}]
=started       2025-02-14 15:37:14
=ended         2025-02-14 15:37:14
=result        ok
=elapsed       0.000001s
=group_time    4.303s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12098.html
=group_props   [{name,get_next_tests}]
=started       2025-02-14 15:37:14
=ended         2025-02-14 15:37:14
=result        ok
=elapsed       0.001074s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.html
=started       2025-02-14 15:37:14
=ended         2025-02-14 15:37:15
=result        ok
=elapsed       0.132020s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.html
=started       2025-02-14 15:37:15
=ended         2025-02-14 15:37:17
=result        ok
=elapsed       1.118230s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.html
=started       2025-02-14 15:37:17
=ended         2025-02-14 15:37:19
=result        ok
=elapsed       1.117630s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.html
=started       2025-02-14 15:37:19
=ended         2025-02-14 15:37:22
=result        ok
=elapsed       1.114297s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12546.html
=group_props   [{name,get_next_tests}]
=started       2025-02-14 15:37:22
=ended         2025-02-14 15:37:22
=result        ok
=elapsed       0.000000s
=group_time    7.758s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6115.html
=group_props   [{name,set_tests}]
=started       2025-02-14 15:37:22
=ended         2025-02-14 15:37:22
=result        ok
=elapsed       0.000869s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.html
=started       2025-02-14 15:37:22
=ended         2025-02-14 15:37:24
=result        ok
=elapsed       1.069054s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.html
=started       2025-02-14 15:37:24
=ended         2025-02-14 15:37:26
=result        ok
=elapsed       1.087239s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.html
=started       2025-02-14 15:37:26
=ended         2025-02-14 15:37:28
=result        ok
=elapsed       1.086688s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.html
=started       2025-02-14 15:37:28
=ended         2025-02-14 15:37:30
=result        ok
=elapsed       1.085303s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6467.html
=group_props   [{name,set_tests}]
=started       2025-02-14 15:37:30
=ended         2025-02-14 15:37:30
=result        ok
=elapsed       0.000000s
=group_time    8.577s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.6499.html
=group_props   [{name,bulk_tests}]
=started       2025-02-14 15:37:30
=ended         2025-02-14 15:37:30
=result        ok
=elapsed       0.000996s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.html
=started       2025-02-14 15:37:30
=ended         2025-02-14 15:37:32
=result        ok
=elapsed       1.163657s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.html
=started       2025-02-14 15:37:32
=ended         2025-02-14 15:37:35
=result        ok
=elapsed       1.185882s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.html
=started       2025-02-14 15:37:35
=ended         2025-02-14 15:37:37
=result        ok
=elapsed       1.181129s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.html
=started       2025-02-14 15:37:37
=ended         2025-02-14 15:37:39
=result        ok
=elapsed       1.186262s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13250.html
=group_props   [{name,bulk_tests}]
=started       2025-02-14 15:37:39
=ended         2025-02-14 15:37:39
=result        ok
=elapsed       0.000000s
=group_time    9.000s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13282.html
=group_props   [{name,request_tests}]
=started       2025-02-14 15:37:39
=ended         2025-02-14 15:37:39
=result        ok
=elapsed       0.000000s
=group_time    29.759s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13314.html
=group_props   [{name,request_tests_mt}]
=started       2025-02-14 15:37:39
=ended         2025-02-14 15:37:39
=result        ok
=elapsed       0.001103s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13346.html
=group_props   [{name,get_tests}]
=started       2025-02-14 15:37:39
=ended         2025-02-14 15:37:39
=result        ok
=elapsed       0.001190s
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.13378.html
=started       2025-02-14 15:37:39
=ended         2025-02-14 15:37:41
=result        ok
=elapsed       1.070314s
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.13538.html
=started       2025-02-14 15:37:41
=ended         2025-02-14 15:37:44
=result        ok
=elapsed       1.097782s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.6787.html
=group_props   [{name,get_tests}]
=started       2025-02-14 15:37:44
=ended         2025-02-14 15:37:44
=result        ok
=elapsed       0.000000s
=group_time    4.349s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13698.html
=group_props   [{name,get_next_tests}]
=started       2025-02-14 15:37:44
=ended         2025-02-14 15:37:44
=result        ok
=elapsed       0.001231s
=case          snmp_manager_SUITE:simple_sync_get_next3
=logfile       snmp_manager_suite.simple_sync_get_next3.6819.html
=started       2025-02-14 15:37:44
=ended         2025-02-14 15:37:45
=result        ok
=elapsed       0.134788s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_def.13858.html
=started       2025-02-14 15:37:45
=ended         2025-02-14 15:37:47
=result        ok
=elapsed       1.118623s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_temp.6915.html
=started       2025-02-14 15:37:47
=ended         2025-02-14 15:37:49
=result        ok
=elapsed       1.117306s
=case          snmp_manager_SUITE:simple_async_get_next3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_next3_cbp_perm.6979.html
=started       2025-02-14 15:37:49
=ended         2025-02-14 15:37:51
=result        ok
=elapsed       1.120762s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7107.html
=group_props   [{name,get_next_tests}]
=started       2025-02-14 15:37:51
=ended         2025-02-14 15:37:51
=result        ok
=elapsed       0.000000s
=group_time    7.781s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7139.html
=group_props   [{name,set_tests}]
=started       2025-02-14 15:37:51
=ended         2025-02-14 15:37:51
=result        ok
=elapsed       0.001250s
=case          snmp_manager_SUITE:simple_sync_set3
=logfile       snmp_manager_suite.simple_sync_set3.7171.html
=started       2025-02-14 15:37:51
=ended         2025-02-14 15:37:54
=result        ok
=elapsed       1.068833s
=case          snmp_manager_SUITE:simple_async_set3_cbp_def
=logfile       snmp_manager_suite.simple_async_set3_cbp_def.7235.html
=started       2025-02-14 15:37:54
=ended         2025-02-14 15:37:56
=result        ok
=elapsed       1.089842s
=case          snmp_manager_SUITE:simple_async_set3_cbp_temp
=logfile       snmp_manager_suite.simple_async_set3_cbp_temp.7363.html
=started       2025-02-14 15:37:56
=ended         2025-02-14 15:37:58
=result        ok
=elapsed       1.089834s
=case          snmp_manager_SUITE:simple_async_set3_cbp_perm
=logfile       snmp_manager_suite.simple_async_set3_cbp_perm.14466.html
=started       2025-02-14 15:37:58
=ended         2025-02-14 15:38:00
=result        ok
=elapsed       1.087391s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.14626.html
=group_props   [{name,set_tests}]
=started       2025-02-14 15:38:00
=ended         2025-02-14 15:38:00
=result        ok
=elapsed       0.000000s
=group_time    8.626s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.14658.html
=group_props   [{name,bulk_tests}]
=started       2025-02-14 15:38:00
=ended         2025-02-14 15:38:00
=result        ok
=elapsed       0.000929s
=case          snmp_manager_SUITE:simple_sync_get_bulk3
=logfile       snmp_manager_suite.simple_sync_get_bulk3.14690.html
=started       2025-02-14 15:38:00
=ended         2025-02-14 15:38:02
=result        ok
=elapsed       1.171849s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_def.14850.html
=started       2025-02-14 15:38:02
=ended         2025-02-14 15:38:05
=result        ok
=elapsed       1.188982s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_temp.15010.html
=started       2025-02-14 15:38:05
=ended         2025-02-14 15:38:07
=result        ok
=elapsed       1.182286s
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=logfile       snmp_manager_suite.simple_async_get_bulk3_cbp_perm.15138.html
=started       2025-02-14 15:38:07
=ended         2025-02-14 15:38:09
=result        ok
=elapsed       1.181999s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15298.html
=group_props   [{name,bulk_tests}]
=started       2025-02-14 15:38:09
=ended         2025-02-14 15:38:09
=result        ok
=elapsed       0.000000s
=group_time    9.054s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.15330.html
=group_props   [{name,request_tests_mt}]
=started       2025-02-14 15:38:09
=ended         2025-02-14 15:38:09
=result        ok
=elapsed       0.000000s
=group_time    29.931s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.15362.html
=group_props   [{name,event_tests}]
=started       2025-02-14 15:38:09
=ended         2025-02-14 15:38:09
=result        ok
=elapsed       0.000829s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.html
=started       2025-02-14 15:38:09
=ended         2025-02-14 15:38:12
=result        ok
=elapsed       2.082614s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.html
=started       2025-02-14 15:38:12
=ended         2025-02-14 15:38:15
=result        ok
=elapsed       2.106886s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.html
=started       2025-02-14 15:38:15
=ended         2025-02-14 15:38:26
=result        ok
=elapsed       9.068826s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.html
=started       2025-02-14 15:38:26
=ended         2025-02-14 15:38:36
=result        ok
=elapsed       9.071010s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.html
=started       2025-02-14 15:38:36
=ended         2025-02-14 15:39:24
=result        ok
=elapsed       47.064087s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.html
=started       2025-02-14 15:39:24
=ended         2025-02-14 15:39:27
=result        ok
=elapsed       2.068526s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.html
=started       2025-02-14 15:39:27
=ended         2025-02-14 15:39:35
=result        ok
=elapsed       7.074814s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.html
=started       2025-02-14 15:39:35
=ended         2025-02-14 15:39:43
=result        ok
=elapsed       7.066441s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.html
=started       2025-02-14 15:39:43
=ended         2025-02-14 15:39:53
=result        ok
=elapsed       8.604028s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.html
=started       2025-02-14 15:39:53
=ended         2025-02-14 15:39:54
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000013s
=== *** SKIPPED test case 428 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.7747.html
=group_props   [{name,event_tests}]
=started       2025-02-14 15:39:54
=ended         2025-02-14 15:39:54
=result        ok
=elapsed       0.000000s
=group_time    104.759s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.7779.html
=group_props   [{name,event_tests_mt}]
=started       2025-02-14 15:39:54
=ended         2025-02-14 15:39:54
=result        ok
=elapsed       0.000894s
=case          snmp_manager_SUITE:trap1
=logfile       snmp_manager_suite.trap1.7811.html
=started       2025-02-14 15:39:54
=ended         2025-02-14 15:39:57
=result        ok
=elapsed       2.080665s
=case          snmp_manager_SUITE:trap2
=logfile       snmp_manager_suite.trap2.964.html
=started       2025-02-14 15:39:57
=ended         2025-02-14 15:40:00
=result        ok
=elapsed       2.107672s
=case          snmp_manager_SUITE:inform1
=logfile       snmp_manager_suite.inform1.1060.html
=started       2025-02-14 15:40:00
=ended         2025-02-14 15:40:10
=result        ok
=elapsed       9.069798s
=case          snmp_manager_SUITE:inform2
=logfile       snmp_manager_suite.inform2.16834.html
=started       2025-02-14 15:40:10
=ended         2025-02-14 15:40:21
=result        ok
=elapsed       9.070693s
=case          snmp_manager_SUITE:inform3
=logfile       snmp_manager_suite.inform3.8067.html
=started       2025-02-14 15:40:21
=ended         2025-02-14 15:41:09
=result        ok
=elapsed       47.065276s
=case          snmp_manager_SUITE:inform4
=logfile       snmp_manager_suite.inform4.8195.html
=started       2025-02-14 15:41:09
=ended         2025-02-14 15:41:12
=result        ok
=elapsed       2.070388s
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=logfile       snmp_manager_suite.inform_swarm_cbp_def.8323.html
=started       2025-02-14 15:41:12
=ended         2025-02-14 15:41:20
=result        ok
=elapsed       7.081459s
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=logfile       snmp_manager_suite.inform_swarm_cbp_temp.8419.html
=started       2025-02-14 15:41:20
=ended         2025-02-14 15:41:28
=result        ok
=elapsed       7.073721s
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=logfile       snmp_manager_suite.inform_swarm_cbp_perm.17218.html
=started       2025-02-14 15:41:28
=ended         2025-02-14 15:41:38
=result        ok
=elapsed       8.620041s
=case          snmp_manager_SUITE:report
=logfile       snmp_manager_suite.report.8611.html
=started       2025-02-14 15:41:38
=ended         2025-02-14 15:41:39
=result        skipped: "Skipping snmp_manager_SUITE(4946): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 438 of 540 ***
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8707.html
=group_props   [{name,event_tests_mt}]
=started       2025-02-14 15:41:39
=ended         2025-02-14 15:41:39
=result        ok
=elapsed       0.000000s
=group_time    104.808s
=case          snmp_manager_SUITE:discovery
=logfile       snmp_manager_suite.discovery.html
=started       2025-02-14 15:41:39
=ended         2025-02-14 15:41:39
=result        skipped: "Skipping snmp_manager_SUITE(3763): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 439 of 540 ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8739.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:41:39
=ended         2025-02-14 15:41:39
=result        ok
=elapsed       0.000832s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8771.html
=group_props   [{name,otp8015}]
=started       2025-02-14 15:41:39
=ended         2025-02-14 15:41:39
=result        ok
=elapsed       0.001053s
=case          snmp_manager_SUITE:otp8015_1
=logfile       snmp_manager_suite.otp8015_1.html
=started       2025-02-14 15:41:39
=ended         2025-02-14 15:41:43
=result        ok
=elapsed       4.016875s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8835.html
=group_props   [{name,otp8015}]
=started       2025-02-14 15:41:43
=ended         2025-02-14 15:41:43
=result        ok
=elapsed       0.000001s
=group_time    4.071s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.8867.html
=group_props   [{name,otp8395}]
=started       2025-02-14 15:41:43
=ended         2025-02-14 15:41:43
=result        ok
=elapsed       0.001254s
=case          snmp_manager_SUITE:otp8395_1
=logfile       snmp_manager_suite.otp8395_1.html
=started       2025-02-14 15:41:43
=ended         2025-02-14 15:41:45
=result        ok
=elapsed       1.067577s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.17474.html
=group_props   [{name,otp8395}]
=started       2025-02-14 15:41:45
=ended         2025-02-14 15:41:45
=result        ok
=elapsed       0.000001s
=group_time    2.163s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.8963.html
=group_props   [{name,tickets}]
=started       2025-02-14 15:41:45
=ended         2025-02-14 15:41:45
=result        ok
=elapsed       0.000000s
=group_time    6.306s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17506.html
=group_props   [{name,ipv6}]
=started       2025-02-14 15:41:45
=ended         2025-02-14 15:41:45
=result        skipped: "Host does not support IPv6"
=elapsed       0.000723s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #442 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #443 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #444 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #445 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #446 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #447 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #448 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #449 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #450 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #451 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #452 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17538.html
=group_props   [{name,ipv6_mt}]
=started       2025-02-14 15:41:45
=ended         2025-02-14 15:41:45
=result        skipped: "Host does not support IPv6"
=elapsed       0.000633s
=== *** SKIPPED {snmp_manager_SUITE,init_per_group} ***
=== 
=case          snmp_manager_SUITE:register_agent_old
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #453 {snmp_manager_SUITE,register_agent_old} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get_next3
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #454 {snmp_manager_SUITE,simple_sync_get_next3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_get3
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #455 {snmp_manager_SUITE,simple_sync_get3} ***
=== 
=case          snmp_manager_SUITE:simple_sync_set3
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #456 {snmp_manager_SUITE,simple_sync_set3} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #457 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_def} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #458 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:simple_async_get_bulk3_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #459 {snmp_manager_SUITE,simple_async_get_bulk3_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:inform1
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #460 {snmp_manager_SUITE,inform1} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_def
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #461 {snmp_manager_SUITE,inform_swarm_cbp_def} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_temp
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #462 {snmp_manager_SUITE,inform_swarm_cbp_temp} ***
=== 
=case          snmp_manager_SUITE:inform_swarm_cbp_perm
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #463 {snmp_manager_SUITE,inform_swarm_cbp_perm} ***
=== 
=case          snmp_manager_SUITE:end_per_group
=group_props   [{name,"ipv6_mt"}]
=started       2025-02-14 15:41:45
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_manager_SUITE,end_per_group} ***
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.17570.html
=group_props   [{name,v3}]
=started       2025-02-14 15:41:45
=ended         2025-02-14 15:41:45
=result        ok
=elapsed       0.001014s
=case          snmp_manager_SUITE:simple_v3_exchange_md5
=logfile       snmp_manager_suite.simple_v3_exchange_md5.html
=started       2025-02-14 15:41:45
=ended         2025-02-14 15:41:51
=result        ok
=elapsed       5.040433s
=case          snmp_manager_SUITE:simple_v3_exchange_sha
=logfile       snmp_manager_suite.simple_v3_exchange_sha.html
=started       2025-02-14 15:41:51
=ended         2025-02-14 15:41:57
=result        ok
=elapsed       5.040527s
=case          snmp_manager_SUITE:simple_v3_exchange_sha224
=logfile       snmp_manager_suite.simple_v3_exchange_sha224.html
=started       2025-02-14 15:41:57
=ended         2025-02-14 15:42:04
=result        ok
=elapsed       5.040913s
=case          snmp_manager_SUITE:simple_v3_exchange_sha256
=logfile       snmp_manager_suite.simple_v3_exchange_sha256.html
=started       2025-02-14 15:42:04
=ended         2025-02-14 15:42:10
=result        ok
=elapsed       5.040602s
=case          snmp_manager_SUITE:simple_v3_exchange_sha384
=logfile       snmp_manager_suite.simple_v3_exchange_sha384.html
=started       2025-02-14 15:42:10
=ended         2025-02-14 15:42:16
=result        ok
=elapsed       5.041442s
=case          snmp_manager_SUITE:simple_v3_exchange_sha512
=logfile       snmp_manager_suite.simple_v3_exchange_sha512.html
=started       2025-02-14 15:42:16
=ended         2025-02-14 15:42:22
=result        ok
=elapsed       5.040684s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9123.html
=group_props   [{name,v3}]
=started       2025-02-14 15:42:22
=ended         2025-02-14 15:42:22
=result        ok
=elapsed       0.000000s
=group_time    36.668s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.18370.html
=group_props   [{name,all}]
=started       2025-02-14 15:42:22
=ended         2025-02-14 15:42:22
=result        ok
=elapsed       0.000000s
=group_time    420.485s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.9155.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-14 15:42:22
=ended         2025-02-14 15:42:22
=result        ok
=elapsed       0.000000s
=group_time    420.535s
=case          snmp_manager_SUITE:end_per_suite
=logfile       snmp_manager_suite.end_per_suite.html
=started       2025-02-14 15:42:22
=ended         2025-02-14 15:42:22
=result        ok
=elapsed       0.000439s
=group_time    420.616s
=case          snmp_manager_config_SUITE:init_per_suite
=logfile       snmp_manager_config_suite.init_per_suite.html
=started       2025-02-14 15:42:22
=ended         2025-02-14 15:42:23
=result        ok
=elapsed       1.017473s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.html
=group_props   [{name,start_and_stop}]
=started       2025-02-14 15:42:23
=ended         2025-02-14 15:42:23
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_start_and_stop
=logfile       snmp_manager_config_suite.simple_start_and_stop.html
=started       2025-02-14 15:42:23
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       3.007567s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts1
=logfile       snmp_manager_config_suite.start_without_mandatory_opts1.html
=started       2025-02-14 15:42:26
=ended         2025-02-14 15:42:26
=result        ok
=elapsed       0.001177s
=case          snmp_manager_config_SUITE:start_without_mandatory_opts2
