=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.004824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5603.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.006233
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5474.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.007024
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5635.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       3.55e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5667.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.00204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5699.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.004358
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5763.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.005808
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5795.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.006912
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5827.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.106999
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5762.html
=group_props   [{name,'aes192-ctr'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       4.67e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5794.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002334
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5826.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.004632
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5890.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.005496
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.00686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6050.html
=group_props   [{name,'aes256-cbc'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       3.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6082.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.00209
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6114.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.004598
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5955.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.005718
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5987.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.006644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6051.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.105185
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6115.html
=group_props   [{name,'aes256-ctr'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       3.95e-4
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6147.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.00258
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6179.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.004578
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6306.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.005955
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6275.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.006445
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6402.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.108313
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6466.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       3.91e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6498.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.002069
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6339.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.004497
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6403.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6467.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.006645
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6563.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.105449
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6594.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       3.83e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6627.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.002745
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6659.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.00459
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6723.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.005803
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6722.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.008526
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6755.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       3.32e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6818.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6787.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.004842
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6851.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.005724
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6915.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.008632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6978.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       3.39e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7010.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.002448
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7042.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.004585
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6979.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       0.005697
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7043.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.008468
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7139.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       3.64e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7171.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.002192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7138.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.004633
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7234.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.005694
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7298.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.008662
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7362.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       3.88e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7394.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.002191
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7267.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7363.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.005518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7458.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.008515
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7522.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       3.52e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7554.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.002674
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7586.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.004663
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7682.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.005973
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7778.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.008625
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7842.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
