=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000033s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001850s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001378s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.002181s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.004796s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001659s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.002133s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001323s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001704s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000948s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001788s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001514s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001402s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.006410s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.007126s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.008957s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.010154s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001752s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.014219s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.013809s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35394.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000030s
=group_time    0.535s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35426.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000025s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35458.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001695s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001882s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.008940s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.006362s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.001872s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.006721s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.007759s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.005730s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35746.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000030s
=group_time    0.243s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35778.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.005072s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:30
=result        ok
=elapsed       0.003368s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-22 10:26:30
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.003594s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.003276s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.004004s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.003516s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.002038s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.002916s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.005059s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.005453s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.007802s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.006333s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.004872s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.012809s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.007406s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36290.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.000031s
=group_time    0.437s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36322.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-22 10:26:31
=ended         2025-01-22 10:26:31
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-22 10:26:31
