=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002251
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.005157
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001707
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.002129
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001403
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001703
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       9.96e-4
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001487
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.00156
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001489
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.007399
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.008897
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.009168
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.008252
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001775
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.014779
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.00894
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34274.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       4.2e-5
=group_time    0.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34306.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34338.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001753
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001944
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.010795
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.006409
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.001851
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.00723
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.008509
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:41
=result        ok
=elapsed       0.006032
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34626.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2024-10-08 13:10:41
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       2.7e-5
=group_time    0.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34658.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.005802
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.003482
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.004
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.003537
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.003062
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.003693
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.00293
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.002767
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.005227
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.005436
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.006702
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.007936
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.003967
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.00861
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.006926
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35170.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       2.9e-5
=group_time    0.438s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35202.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       3.1e-5
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.013795
=case          binary_property_test_SUITE:match_invalid_pattern_case
=logfile       binary_property_test_suite.match_invalid_pattern_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.024021
=case          binary_property_test_SUITE:matches_invalid_pattern_case
=logfile       binary_property_test_suite.matches_invalid_pattern_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.021747
=case          binary_property_test_SUITE:replace_invalid_pattern_case
=logfile       binary_property_test_suite.replace_invalid_pattern_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.030475
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2024-10-08 13:10:42
=ended         2024-10-08 13:10:42
=result        ok
=elapsed       0.021689
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35394.html
