=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=result        ok
=elapsed       0.056342
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.005008
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.115721
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:53
=result        ok
=elapsed       0.064681
=case          code_SUITE:on_load_deadlock
=logfile       code_suite.on_load_deadlock.html
=started       2024-09-23 13:46:53
=ended         2024-09-23 13:46:54
=result        ok
=elapsed       1.005738
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2024-09-23 13:46:54
=ended         2024-09-23 13:46:56
=result        ok
=elapsed       1.332303
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
=started       2024-09-23 13:46:56
=ended         2024-09-23 13:46:56
=result        ok
=elapsed       0.817404
=case          code_SUITE:get_mode
=logfile       code_suite.get_mode.html
=started       2024-09-23 13:46:56
=ended         2024-09-23 13:46:56
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:normalized_paths
=logfile       code_suite.normalized_paths.html
=started       2024-09-23 13:46:56
=ended         2024-09-23 13:46:56
=result        ok
=elapsed       5.29e-4
=case          code_SUITE:mult_embedded_flags
=logfile       code_suite.mult_embedded_flags.html
=started       2024-09-23 13:46:56
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       2.126559
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    60.017s
=case          code_coverage_SUITE:init_per_suite
=logfile       code_coverage_suite.init_per_suite.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          code_coverage_SUITE:toggle_modes
=logfile       code_coverage_suite.toggle_modes.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       1.0e-6
=case          code_coverage_SUITE:get_coverage
=logfile       code_coverage_suite.get_coverage.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.055276
=case          code_coverage_SUITE:error_info
=logfile       code_coverage_suite.error_info.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.003109
=case          code_coverage_SUITE:end_per_suite
=logfile       code_coverage_suite.end_per_suite.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          disk_log_SUITE:init_per_suite
=logfile       disk_log_suite.init_per_suite.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       1.0e-6
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.html
=group_props   [{name,halt_int}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_inf
=logfile       disk_log_suite.halt_int_inf.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.009825
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1059.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_sz_1
=logfile       disk_log_suite.halt_int_sz_1.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.001837
=case          disk_log_SUITE:halt_int_sz_2
=logfile       disk_log_suite.halt_int_sz_2.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.002233
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.html
=group_props   [{name,halt_int_sz}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1091.html
=group_props   [{name,halt_int}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1123.html
=group_props   [{name,wrap_int}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_int_1
=logfile       disk_log_suite.wrap_int_1.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.005767
=case          disk_log_SUITE:wrap_int_2
=logfile       disk_log_suite.wrap_int_2.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.002939
=case          disk_log_SUITE:inc_wrap_file
=logfile       disk_log_suite.inc_wrap_file.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.004391
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.1155.html
=group_props   [{name,wrap_int}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.1187.html
=group_props   [{name,halt_ext}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_inf
=logfile       disk_log_suite.halt_ext_inf.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.00276
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7810.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_ext_sz_1
=logfile       disk_log_suite.halt_ext_sz_1.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.014173
=case          disk_log_SUITE:halt_ext_sz_2
=logfile       disk_log_suite.halt_ext_sz_2.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.005827
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7842.html
=group_props   [{name,halt_ext_sz}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,halt_ext}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7906.html
=group_props   [{name,wrap_ext}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:wrap_ext_1
=logfile       disk_log_suite.wrap_ext_1.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.006343
=case          disk_log_SUITE:wrap_ext_2
=logfile       disk_log_suite.wrap_ext_2.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.005553
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7938.html
=group_props   [{name,wrap_ext}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7970.html
=group_props   [{name,rotate}]
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:46:59
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:rotate_1
=logfile       disk_log_suite.rotate_1.html
=started       2024-09-23 13:46:59
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.008843
=case          disk_log_SUITE:rotate_truncate
=logfile       disk_log_suite.rotate_truncate.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.006469
=case          disk_log_SUITE:rotate_reopen
=logfile       disk_log_suite.rotate_reopen.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.010338
=case          disk_log_SUITE:rotate_breopen
=logfile       disk_log_suite.rotate_breopen.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.009824
=case          disk_log_SUITE:next_rotate_file
=logfile       disk_log_suite.next_rotate_file.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.007531
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8002.html
=group_props   [{name,rotate}]
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8034.html
=group_props   [{name,read_mode}]
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:halt_int_ro
=logfile       disk_log_suite.halt_int_ro.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.001385
=case          disk_log_SUITE:halt_ext_ro
=logfile       disk_log_suite.halt_ext_ro.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.002978
=case          disk_log_SUITE:wrap_int_ro
=logfile       disk_log_suite.wrap_int_ro.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.001832
=case          disk_log_SUITE:wrap_ext_ro
=logfile       disk_log_suite.wrap_ext_ro.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.002797
=case          disk_log_SUITE:halt_trunc
=logfile       disk_log_suite.halt_trunc.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.001167
=case          disk_log_SUITE:halt_misc
=logfile       disk_log_suite.halt_misc.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       9.65e-4
=case          disk_log_SUITE:halt_ro_alog
=logfile       disk_log_suite.halt_ro_alog.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.001232
=case          disk_log_SUITE:halt_ro_balog
=logfile       disk_log_suite.halt_ro_balog.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       8.93e-4
=case          disk_log_SUITE:halt_ro_crash
=logfile       disk_log_suite.halt_ro_crash.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.001078
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8066.html
=group_props   [{name,read_mode}]
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.8098.html
=group_props   [{name,head}]
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.0
=case          disk_log_SUITE:head_func
=logfile       disk_log_suite.head_func.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.003332
=case          disk_log_SUITE:plain_head
=logfile       disk_log_suite.plain_head.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.001741
=case          disk_log_SUITE:one_header
=logfile       disk_log_suite.one_header.html
=started       2024-09-23 13:47:00
=ended         2024-09-23 13:47:00
=result        ok
=elapsed       0.003685
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8130.html
=group_props   [{name,head}]
=started       2024-09-23 13:47:00
