=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1284.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.005910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1380.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1476.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.007322s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1540.html
=group_props   [{name,'aes192-cbc'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.000468s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6434.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.002203s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6466.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.005089s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6562.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.005799s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6658.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.006550s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6722.html
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.113985s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6754.html
=group_props   [{name,'aes192-ctr'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:58
=result        ok
=elapsed       0.000372s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6786.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-09 15:54:58
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6818.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.004632s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1668.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.005708s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1764.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.006411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1828.html
=group_props   [{name,'aes256-cbc'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.000328s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1860.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.001798s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1892.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.004528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1956.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.006418s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6978.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.114004s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7010.html
=group_props   [{name,'aes256-ctr'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.000665s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2148.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.002431s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7042.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.004804s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7138.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.005807s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7202.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.006657s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2212.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.114603s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2244.html
=group_props   [{name,'aes256-gcm@openssh.com'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.000322s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2276.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.001848s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7330.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.004758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7394.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.006177s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2340.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.007630s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7554.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.115696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7618.html
=group_props   [{name,'chacha20-poly1305@openssh.com'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.000417s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7650.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:54:59
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7682.html
=started       2025-01-09 15:54:59
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.004953s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7746.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.005953s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7810.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.008476s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7874.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.000467s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7906.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.002997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7938.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.004513s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8002.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.005630s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8066.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.008778s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8130.html
=group_props   [{name,'D: cipher 3des-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.000469s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8162.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8194.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.004902s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8258.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.005760s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8322.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.008381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2596.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-cbc'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.000402s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2628.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2660.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2724.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.006010s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8450.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.008527s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2820.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-ctr'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.000389s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2852.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2884.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.004646s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8546.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.005709s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8642.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.009740s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8738.html
=group_props   [{name,'D: cipher 3des-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.000348s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8770.html
=group_props   [{name,'D: cipher 3des-cbc + aes192-cbc'}]
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.002310s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8802.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8866.html
=started       2025-01-09 15:55:00
=ended         2025-01-09 15:55:00
=result        ok
=elapsed       0.006404s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8898.html
=started       2025-01-09 15:55:00
